###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 355, KeyID= 69 Ad Size =   20, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :48B63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6B112ECD8A71D2395C2536A97B91E800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C7439E97801069DEF597C41EA4285E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 356, KeyID= 69 Ad Size =   31, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :68B64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 4D5BBC46C544D2B2220C8F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 357, KeyID= 70 Ad Size =   20, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :48D65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B3E0BCB58E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A3FF29ABC14FAA8B00142B3DB46321E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 358, KeyID= 71 Ad Size =   13, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :48F66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 5773A17376A0BDFED2B80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8904C505E03063A49C040D5CD9756FEB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 359, KeyID= 71 Ad Size =   22, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :48F67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 80E9ADA883700D9D0A0DFB1ABA3248D5DA9ADB220235B7850C66BDD1EE81D1C9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77088702A6A534450B98DED349EEA364
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 360, KeyID= 72 Ad Size =   15, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :69168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 38000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 361, KeyID= 72 Ad Size =    7, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :49169 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0B3F49B1226B34E486FDE589681CD30216BF5A9C439B8E79083E28A9DDA21934
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC2D7658BF67A57584214B585592FD59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 362, KeyID= 73 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4936A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 96952571020C9A033EB5C1DA60214700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61B934B101D0A16692EE856B2A55F55E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 363, KeyID= 74 Ad Size =   23, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4956B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 15DFBFC01E7173D6E88BF5C125B05A0C869972B6AB920000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 993DA12992B6DEC4262081C28FC3528D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 364, KeyID= 74 Ad Size =   25, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4956C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 6B3DCB3B306C662F5FA50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2C9578C7B8635C600B4423317DFF6C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 365, KeyID= 74 Ad Size =   30, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4956D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 197B3D28292B219D7A8CDD18A0F9E64D3EA50919022C8300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68D5CA9E57636524F80C6AF4FA6A7D39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 366, KeyID= 74 Ad Size =    1, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6956E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 503F4BD1B44A2688C0CDAFA2E3D10000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 367, KeyID= 74 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4956F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 5809167871574593E1C10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B36C4E7607114D3D48F1EC504A90F93F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 368, KeyID= 74 Ad Size =   12, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :49570 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 69000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63EA452EC6362B1577BCED7B84587494
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 369, KeyID= 75 Ad Size =   17, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :49771 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 6F3BCA7E4BFD0CB9012D6364BE73F85B9854189B83E2995CDF5075708D7A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D812DA3CDF39AD1BC189CFA5D8908D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 370, KeyID= 76 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :49972 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 26DAD8DCC2AD60F30C61BA798B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ABFF8EC3F0D7D324F66388210F10697
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 371, KeyID= 77 Ad Size =   19, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :49B73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 8C0A75B287AFB64D44554CED9D010134E03D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AEF210FC7EFEB7E6EACFF03A5E0318F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 372, KeyID= 78 Ad Size =   14, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :69D74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 722B2B42CF16E73B678567A0AA949BDD8F0A646509E499D9D747530F71000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 373, KeyID= 78 Ad Size =    6, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :69D75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 710ABDF2FA9F9FB1CEC6547E22B9161C989B2700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 374, KeyID= 78 Ad Size =   32, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :69D76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C6834F080D7AC42062CFAB3F8CD7F400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 375, KeyID= 79 Ad Size =   28, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :49F77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F124C21EE9D0670F5EB924FA854C4B90D70D1592C60586F8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E4F5FBD95B213778BD6C98611131EA1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 376, KeyID= 79 Ad Size =   30, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :69F78 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 3C0986727F4FAC47D8D3F287C7C22219FDC0E32C0274FA3013BA0B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 377, KeyID= 80 Ad Size =   31, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4A179 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 7BF9F9BE7BB65F7ACCBAD846FC73CEFA1FA90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50C71D68CD63D97B5DD381093DA37F21
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 378, KeyID= 81 Ad Size =   28, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4A37A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 962C892EB152879497F572DA11E65FBB49375E87BD67E4A83AA9E474BB080015
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 002E19F5A0A31F532038CC27FD4F4B60
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 379, KeyID= 81 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4A37B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 1A49284656610000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FA0321525E997AD805BCFE6174292BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 380, KeyID= 82 Ad Size =    9, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6A57C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 08AF996A754601FBBB66F000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 381, KeyID= 82 Ad Size =   21, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4A57D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B606279116FC7DB17B2517C962B79A9A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 382, KeyID= 82 Ad Size =   17, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6A57E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = F0A74AE2C356AF07F892C21F9845FAB5EA3B5100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 383, KeyID= 83 Ad Size =    3, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4A77F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 5BC60130CD3F6B217D3B505A57317ABDEA7F4C84B70B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22EEB7E7F1BC37B5B3AE3F289BC77004
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 384, KeyID= 84 Ad Size =   30, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4A980 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7BF1A9B09F0A9400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A710E5435917DBEE5CE044FB005A6C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 385, KeyID= 84 Ad Size =    4, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6A981 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 1619C1291D66700A9C34A2B9086D463F05061F941C143E68E4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 386, KeyID= 85 Ad Size =    2, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6AB82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 82FD6BA84950A0D8440FDB3C061E4580F4E7C48449CC2E796DA8ABF7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 387, KeyID= 85 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6AB83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = D1453EFFFF8FFD17DF646F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 388, KeyID= 85 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6AB84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7052FE4FE38D8F762CB97920CD47994B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 389, KeyID= 86 Ad Size =   27, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6AD85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 7D3FD73DFE037A5A0BE824E345A247E40EBB7B9CA7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 390, KeyID= 86 Ad Size =    4, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4AD86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 4E94C921AFF56778FEF9CAB4D800665153D3F8E88F4A770411D7C168E8960000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3935A9A2F282726B8EDCAEB790FCDB13
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 391, KeyID= 87 Ad Size =   20, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4AF87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = FBD1EE56F86A99E58F96E70011A051D02D452C36EBCB2883C8DEB01A70030000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC9BC2222FEBC3EEB83E218A061D900C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 392, KeyID= 88 Ad Size =   13, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6B188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 1222F91CF26D4878EBC5110FD5460000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 393, KeyID= 89 Ad Size =   25, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4B389 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 88CC3346C1FE3E12B5FF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA28BE9F73A692C6DB1B78C9EB0BF51F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 394, KeyID= 90 Ad Size =   28, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4B58A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 65BF3E4ACC40251CB6110000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E42CF68AB170D393C70C0A396B0F4BC2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 395, KeyID= 90 Ad Size =   19, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6B58B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 59E58AEBF5F6483913400B201F9F3D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 396, KeyID= 91 Ad Size =   26, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6B78C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 06768244E421CD6CDE0D5CC63ED057C862DA085F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 397, KeyID= 92 Ad Size =   10, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6B98D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0442464A20AA6B1239A8E05C478FFB60
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 398, KeyID= 93 Ad Size =   18, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6BB8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 8639AD786A79CD163DE33E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 399, KeyID= 94 Ad Size =    7, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4BD8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 869EE03A57034B14F48EB2B8A96F79E1F848C4F6CD2C74534A8805127793FF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86A3E27CEDD62319C26740E872A562D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 400, KeyID= 95 Ad Size =    1, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6BF90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 6F4A9522FCF93F68F48F04D6D2957DF3C7D0567E4D9C03816C1A15D576B4580A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 401, KeyID= 96 Ad Size =   24, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6C191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 84C3921ECC9FBCBCB691CB5ADE790000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 402, KeyID= 96 Ad Size =    3, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4C192 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = B01EB2397A5E841F1C4EFA44E2910000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 210657CE44A4507E2E30A279388AB12F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 403, KeyID= 96 Ad Size =   11, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6C193 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 0575DDFA6FA5340831DD124D7A060DD97C97C09084890000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 404, KeyID= 97 Ad Size =    5, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6C394 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 56D2DED37A9707C23BC5506BA8163A4FF2614824737C51E1CF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 405, KeyID= 98 Ad Size =   25, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4C595 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = F3CB5DA540DF593559767AEA4D0913F34B8E431F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE70CD8A1DEF4AE169D93D0D2DD8FDC8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 406, KeyID= 99 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6C796 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5E0D174F8C84EFF6914C58C32F98B959AC2A058E660882746C6F8C018A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 407, KeyID= 100 Ad Size =   21, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4C997 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 793A5152AB68DBD6EE4229E307A8A03A22955B9A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 185926F9518A3BCE48CD9E26A179D47F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 408, KeyID= 100 Ad Size =    7, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4C998 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 38820000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1600A24ED24B092E87CB7541F4DF6B1F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 409, KeyID= 101 Ad Size =   13, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6CB99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 95D8ED9470224B399CE558CE23A102571B64BEFF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 410, KeyID= 101 Ad Size =    3, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6CB9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = F432B0A0783FDB2599452F9F22810000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 411, KeyID= 101 Ad Size =   26, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4CB9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = F8D03DB795CFFA49F23970918BC10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 642ED342596BA0B3CAC1969D71E7DD9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 412, KeyID= 101 Ad Size =   23, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4CB9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B23F7214E9687EE4A7C8814F692366BBD62C60F072F39617CF25B25267000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39E2C205A0038A8E18198E1E187F92CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 413, KeyID= 101 Ad Size =   16, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6CB9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C9FAF18A921CBF09107F4DB8AAEB0D39552721566CE281BAE26D62FDBF9BC500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 414, KeyID= 102 Ad Size =   22, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4CD9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 8C10A4DCC4390CA50EA20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D6B7C2AF58775F4A71357BD22A1C586
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 415, KeyID= 102 Ad Size =   18, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6CD9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0E5A2C9F3CF9058A3057DB9560EC755C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 416, KeyID= 102 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4CDA0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 851EFE02F57EAFFBC5D8B9BE3FADB57CA9C19600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F026B67B9C7A11414C85DBA5439FF42F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 417, KeyID= 102 Ad Size =   14, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4CDA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
