###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Activate Key
HDR = 4200000F
DAT = C045AC691FF33C32E09AA7E164AAC800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = E1EA1967A467369E28BF3D3B30D173DECF000000

#### Authenticated Encryption
#### MsgID= 363, KeyID= 74 Ad Size =   23, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5DFEF47701503F6D9FC697266D590A9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = A0D0B8C1CA03EB0125E629DCF3B04D62B4A6672F2A000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 07B91641F2641A24FB1DDA0CB198F31B7D42699BBFCF9000

#### Authenticated Encryption
#### MsgID= 364, KeyID= 74 Ad Size =   25, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACF9F5195A79D9149AC8AEDF5DE21FD5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = E7C70DFA6C62125E14BC0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = D716E30EAC5F6E9F1F66C9F450CEE649BE23513C65B53666BF000000

#### Authenticated Encryption
#### MsgID= 365, KeyID= 74 Ad Size =   30, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02294B3DFDC0345735FB24E2A0350C47
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = AF4B190A5C39C46B12F18566E72461C6E2232B088A6AB400
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = 286C148D356E3840D2810986991F925D9144DAB73FD653D7A34978753A2B0000

#### Authenticated Decryption
#### MsgID= 366, KeyID= 74 Ad Size =    1, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 14B326C2F4ABA79197712489A490F5F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 4B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 87C28BD5EF893CE1C772FFF7F4350000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 356EEF96664A1EAF56916588F7D24AF9

#### Authenticated Encryption
#### MsgID= 367, KeyID= 74 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8B08B107A34EA5CB0ED027F1481F1F8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 0AD343FA8E75BF70A5240000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 8A821C39F6000000

#### Authenticated Encryption
#### MsgID= 368, KeyID= 74 Ad Size =   12, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 771323399DAED623D35985C97E9FB156
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 0A000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = A4C4B22ACB000AB55F95ED68

#### Authenticated Encryption
#### MsgID= 369, KeyID= 75 Ad Size =   17, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E56CC5DBA862CBB5F006A10AA24D363B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 413E6822C77333F12E1F3363D499B242D677836A5A62C5CF431A1795C02E0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 8F47D9F55F155E3A10B048E70D373355C8000000

#### Authenticated Encryption
#### MsgID= 370, KeyID= 76 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FC0747E2FB13B07BF73C3E03AE2DD92
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = 25DE04A000972468AB243F72AD000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = E6E4AD67

#### Authenticated Encryption
#### MsgID= 371, KeyID= 77 Ad Size =   19, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 853EDD43E0EC4FC381F59E6EB3519DF5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = D8E12CC23D3F9353252E940E3C833FCA31600000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 2B065A14F06FFFF0D8F5775884DCFCB09A1BB300

#### Authenticated Decryption
#### MsgID= 372, KeyID= 78 Ad Size =   14, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FDCBAC03E523B5F820F31057A552A9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = A99AC4C0C560F63F92F300E7D1400000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = D388E6204B7842407545BD0FE2BEA91E21434C76A741995BEB0B2B3B1E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68365C6B5C23337784FFE86824EA82F8

#### Authenticated Decryption
#### MsgID= 373, KeyID= 78 Ad Size =    6, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C887C54BB9605D02B860520C8FEAAD83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 482DC3C8C3060000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 8D116EF771206428F5DD23194B595403BBE65A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B525B740AC5153B8F3287FF108D03189

#### Authenticated Decryption
#### MsgID= 374, KeyID= 78 Ad Size =   32, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FC8B770CDDC9A4402C178DE318DE8F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 9094ADB62E554B405FEA3D24EC2540C42EC92C252DEC05B15D8B4320657AC3E7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 04827D506AE1AFBB8BFE905C5A7C8900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A351AD4B9BA4C77B8E041E53EDB4E4B

#### Authenticated Encryption
#### MsgID= 375, KeyID= 79 Ad Size =   28, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1FAD6FA55EE1F0C0B86BFC5E8B143DA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = B0D199DF2673EFE8D4C58830CFA3520AD146DA3BB0C56BF3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 32C4288837542AF4F45035F81667458058611AFEA67DC00442559948

#### Authenticated Decryption
#### MsgID= 376, KeyID= 79 Ad Size =   30, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBA27162C97EFF48BCC264995C906FA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = C1653A11D4FF693F047896FF93018A384099B8AA712E4BBA42F1F4F3D1C00000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = B44FF7010EB008F5F8A0FD4FA8EBB582704E717C681184B7156D5700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 353D3BD67D6A6048E440CFA0EEC436A5

#### Authenticated Encryption
#### MsgID= 377, KeyID= 80 Ad Size =   31, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A04BEB142F0DDE047644266EE5794E7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = 5FFB894A197FEF2AFB7593D6EC1CE24896720000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = D258F72788AF7796B1C8DFC234A366F41AEE5614A688640FF27623AD8028A300

#### Authenticated Encryption
#### MsgID= 378, KeyID= 81 Ad Size =   28, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09E6A00FF7E46041AA7A7554BD8DF282
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 9E9FBCE125591639834D77EEC262C45F4C025D6BEDEADC20F8C6BAB4919B783E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 26D948FD7295509120F6444167469B8991FFA4C5B9DF3EA157D49E6A

#### Authenticated Encryption
#### MsgID= 379, KeyID= 81 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AEF6FE92D541626F167816D76CDBAD79
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = F8437AE375E70000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 00FE40F5C676C2136540B09B8FE7DFAD17000000

#### Authenticated Decryption
#### MsgID= 380, KeyID= 82 Ad Size =    9, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F02618F835B5A920D4A92089D2B0F30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = A55084C54FEC22E910000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 8761C657053F3D149FF19200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 430901E20C566D31A533873D97BDC3F1

#### Authenticated Encryption
#### MsgID= 381, KeyID= 82 Ad Size =   21, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 162E635ABE9DABF3F27B30480F4459EF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 43000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = 3AED9965C71CD606326E8368053D047DEFF3CBFA03000000

#### Authenticated Decryption
#### MsgID= 382, KeyID= 82 Ad Size =   17, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6BE8FCBD1B1239E286CC9DB2498B3735
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 6F4C33CBD1D14E5273FDBB493B1C650878000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 4E08042DDE3F3F91AC00D86E5E3E87E799BAB700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87BAFB40A8BD19B299A0C683FD24BFF5

#### Authenticated Encryption
#### MsgID= 383, KeyID= 83 Ad Size =    3, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FD0B78BC33445D84580A3BC41A25259
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = CDBA0320A271A9B0DC51C583AEDB6F31CCDCB87305D90000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = C018A100

#### Authenticated Encryption
#### MsgID= 384, KeyID= 84 Ad Size =   30, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8B9BF48D0F347FAFE25E39DE033EFE7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 66970E77AEF1BC00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = 8C4644353225661D8633B7ECCFF413935E78874D161886DF85B088CF268F0000

#### Authenticated Decryption
#### MsgID= 385, KeyID= 84 Ad Size =    4, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 999404A328E58CED08533DF5257413F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 9846E09D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = C3A7B60FDCEFFDD015024F1E0BA225ED4217C541EAC37B53CE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AC92D7A0B9B32A984FBE76A4254EF14

#### Authenticated Decryption
#### MsgID= 386, KeyID= 85 Ad Size =    2, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67E8D7C48DA201B7A6986555A98907C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 1CC90000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 9D93DC0FEA276FF3F169A9D4413AFAB6A20576146590E68A8735C55F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB4E02718B2CD5B2DD55312AA496BC19

#### Authenticated Decryption
#### MsgID= 387, KeyID= 85 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA8B86D0AE1690D4D84E7DAE00B51B56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 7A8EE39A7783869124A50200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 15C6E059F67DEB4ED29D5900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B27B9E29D9EE3E154287CD74827282B2

#### Authenticated Decryption
#### MsgID= 388, KeyID= 85 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F8F0F38671681A53B3A0953FDC801DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = D6B9E3AA4AC56B0CE616D39CE13880BB8A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = A332976CED20534E99F23716FDF4D20B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC4F0B590F29A6A5AD38246AFEE61E58

#### Authenticated Decryption
#### MsgID= 389, KeyID= 86 Ad Size =   27, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76DC5D43779EC628D544D653F720EE03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 262070F359EABE147FFE8336F15CFC92CBF95D64E92590BD4624BC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 28AD6E7A1B9214D9017AD86BB7487800052BD1F456000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE46A26550188F004A29AD9646D8BC2A

#### Authenticated Encryption
#### MsgID= 390, KeyID= 86 Ad Size =    4, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3E7A694AD322F769BFF1D1EA65F53E0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 44B2B0C3DF31E15504D5FC1FC1A588E93CC51C67E84E903F6C95967544D80000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 4938F4F2

#### Authenticated Encryption
#### MsgID= 391, KeyID= 87 Ad Size =   20, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D87E801CDE282D827DA23C7B47F64EAF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = EC9E6F83BCEC60C8E350DFA410560043AA4F4977950E749434D4499EBB5B0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 36B25B57EEDCC935677A24179873A8A600F23461

#### Authenticated Decryption
#### MsgID= 392, KeyID= 88 Ad Size =   13, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7750D0F3CA154CE18E9CF8AE1766DD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = D010349B5DEFCC2DE114CD466C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = DA2263E9E7891CE07FCE361BD90C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78CE564BF9C9A85BA5CF006A76534EF6

#### Authenticated Encryption
#### MsgID= 393, KeyID= 89 Ad Size =   25, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1342D825D1522C347A549C0C5CCEFD8C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 1826D79E8DE83DB733600000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = C03BB7156820FB8335D88824A960A15540487CE0C8A04FD57F000000

#### Authenticated Encryption
#### MsgID= 394, KeyID= 90 Ad Size =   28, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33A4FDE1538852F80505541C2F2097E0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = EF3B6A89885E4D0E88E70000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 3B3A63112778ACC741F58BDD95C25D9668580DDF44724E87FA79E1D7

#### Authenticated Decryption
#### MsgID= 395, KeyID= 90 Ad Size =   19, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FEF39C5A595A12CC4FC6E6DCC5994D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = FD173D093DFCC7FCE0BC9A585B775F3A4F302E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = E8AAAB124CBA1FE30869C49A18E5E000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB7E4B33184CF1584E3E39E807E54A87

#### Authenticated Decryption
#### MsgID= 396, KeyID= 91 Ad Size =   26, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF70D5BDDBD30C48A76C0119FF07D412
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 708807E4A866148EA4B4D231695F68920D128ACF30A00389B64E0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 35A7924A43A20FCCA9B2F4892C6CB702CDAFA9B5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25E3A610733C50A6CD31D3103EE49CD3

#### Authenticated Decryption
#### MsgID= 397, KeyID= 92 Ad Size =   10, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 739409CCD49C85176B0630E35AA17E01
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 45AEF968F78870110BAA0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E2A5A0A281237668DAF551E56DCF0DC9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FD425601D56C01766DAE5EA159F6284

#### Authenticated Decryption
#### MsgID= 398, KeyID= 93 Ad Size =   18, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F6106EF2B8CBE478D772EE2AF628CD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = A2128522EE3CEBFFF4400C83AE714605E5EA0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = DAE5F87B188699BD219D3900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 271F05A3AFB5B091020CB4C860444657

#### Authenticated Encryption
#### MsgID= 399, KeyID= 94 Ad Size =    7, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C9A89529045A36D80FFC4500F721E2F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 049DC513F25473B638C635E73185F3EA4F0148B14805C4012D5E69B6BFE17C00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 6276B75448D6CD00

#### Authenticated Decryption
#### MsgID= 400, KeyID= 95 Ad Size =    1, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9B035BEE4414FB0E5C410084937AC70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 24000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 8ABDEA21EC3F172A3F658ADE878C3CE949E1A91C268BAB825B5487130684794B
