###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = B9FFAB87A95CC6F3
DAT = ADBC37D98FE33B32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = DB93B2EB18E0857A
DAT = DF2351E1D19295
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = AF55CAA51828D8BC
DAT = A0D10AD3B5ACB737
DAT = 959FFFB18AA6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16F4379A7D496D07
DAT = EF29EF7246BC15CD

#### Authenticated Encryption
#### MsgID= 356, KeyID= 69 Ad Size =   26, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCC3CCA2894586AD
DAT = 81C4A22503FB6468
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = B2649D8525C2A991
DAT = 63ED7EB05D9058E3
DAT = 9684D721A9DE85
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 708969014F5A5B04
DAT = FE53B323D83CE0F5
DAT = FC10281BB6E9A54E
DAT = DC70

#### Authenticated Decryption
#### MsgID= 357, KeyID= 70 Ad Size =   20, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6CF717F626DE2D9
DAT = A94BC3B13C69D4BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 8E7743FD04C1503A
DAT = 9E5DD591719225D8
DAT = E5037BC7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 2A44F79E060B7DE3
DAT = 75AD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 237FC086C03D8DA5
DAT = 66678B9B80D24A12

#### Authenticated Encryption
#### MsgID= 358, KeyID= 70 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56C8140D4092B8AA
DAT = 7701034A43C7E536
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = C0843B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 69E5516D0291C8A3
DAT = 300D7B347EE72F1F
DAT = 07A38F1608750C

#### Authenticated Encryption
#### MsgID= 359, KeyID= 71 Ad Size =    8, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5C09CBBA5399702
DAT = 3FCCB34CAE1C4DF6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 1962B95992D61A0D
DAT = E0088DFFD0F9CCE5
DAT = B5C7BA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 1DC845458997F34F

#### Authenticated Encryption
#### MsgID= 360, KeyID= 72 Ad Size =   22, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E8C7F6AFCF7A7FD
DAT = 3187943568461662
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 344AC92A191A7131
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 5C032D2E9A4A4C0E
DAT = A65EA591C5C59939
DAT = 78255528E335

#### Authenticated Decryption
#### MsgID= 361, KeyID= 72 Ad Size =    3, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C2A9A5FEEA48303
DAT = 7903E0EFE5563F08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 6B0094
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 5FDE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51A537ED2AB2ABF8
DAT = 43A056BC0B68E07F

#### Authenticated Decryption
#### MsgID= 362, KeyID= 72 Ad Size =   23, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5910777A23CE32B
DAT = FE8A3ED5CD907E3C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = C5D9AC5BB3C7A269
DAT = BEF2CC47E3453B84
DAT = DABB3297E82EFD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = CB9349D726E57C0C
DAT = AAD5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 371E8C185075CAB5
DAT = D829DDAE7F8C8AA6

#### Authenticated Encryption
#### MsgID= 363, KeyID= 73 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2EA7C6812BE846F
DAT = 127D5408B077E55A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = DD4FFDE3A4B10F12
DAT = 5EBBBE8AB63A0862
DAT = 45

#### Authenticated Encryption
#### MsgID= 364, KeyID= 73 Ad Size =   26, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FEB4EB327F689104
DAT = E805D6AC35FA2B56
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 21
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 2AD71E9529333A2A
DAT = 8EF281EB62105BF8
DAT = B8E73C4B3843F983
DAT = 66F5

#### Authenticated Encryption
#### MsgID= 365, KeyID= 74 Ad Size =   17, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B42E6F7E390BAE7E
DAT = F137FECFE272426A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 9F7E34D24E26779E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = D4961919262DDC9A
DAT = A91FA26B62A644BD
DAT = 4D

#### Authenticated Encryption
#### MsgID= 366, KeyID= 75 Ad Size =   28, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 810E2913FBE85048
DAT = 0CB30066B080B8C2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = DB21504F6587F5A6
DAT = E84F717BBA34C491
DAT = 5E1DEB
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = DC63BE04195A2E08
DAT = F5A88A4DAB71711C
DAT = 6D615883E65F1611
DAT = 58ECA933

#### Authenticated Encryption
#### MsgID= 367, KeyID= 75 Ad Size =   21, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B59340BAC8A88C21
DAT = 8A25F6CB139DE522
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = F04FD659CB5C0FB2
DAT = 0875A9F86FBE2343
DAT = 0DCEE1ADE242
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = 3C8233DC7353E2FB
DAT = D1927DC587C149A0
DAT = A9AE727977

#### Authenticated Decryption
#### MsgID= 368, KeyID= 75 Ad Size =   29, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D5B570A3C61B23C
DAT = 5BFA489BF9640C7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = C150EE4573461028
DAT = 3AFAA4971E0BFF0A
DAT = 28AFFE12118988AC
DAT = 0D13B18F4E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 3B7A1A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16AC1FD0AFD91B54
DAT = 2FAACB5F913692B7

#### Authenticated Decryption
#### MsgID= 369, KeyID= 75 Ad Size =   24, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E6DE3AB6C05BCD4
DAT = 61532A15008AC843
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = AAA76D20BB527734
DAT = 63DE0131028F5001
DAT = 810D57EF8AB87DEB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = DD25BC8D7CA0C572
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 344B45B42874E5C8
DAT = EB2E41D4ABE1CE8D

#### Authenticated Encryption
#### MsgID= 370, KeyID= 75 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75732BA5483AEDC4
DAT = 0FEB13F1782842E1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = 93BBE148D219678D
DAT = 26AFC4
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = EC8203B0979B5B6D
DAT = 03AF

#### Authenticated Encryption
#### MsgID= 371, KeyID= 75 Ad Size =   11, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E91303AF569B3570
DAT = 811C0D7D2C1EDA3C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = 0429115DCAE3E364
DAT = 2C47A314
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = 91ED715002DCA8CD
DAT = 4D7216

#### Authenticated Encryption
#### MsgID= 372, KeyID= 75 Ad Size =   32, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4767705F18535662
DAT = A0081960B3DA3F7E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = B29B5807619A894B
DAT = 2651225FBE501416
DAT = 0C020FB1B663E79A
DAT = 52AF4D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = F96DAA276D976345
DAT = 1082D391C13A0F5E
DAT = 3DE894552F01E8C8
DAT = 89F987A7D63E7C1E

#### Authenticated Encryption
#### MsgID= 373, KeyID= 75 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3269004C89EB2B6D
DAT = 5A92F65F7A732477
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 80617CD59C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = B3E09EA5C2F33175
DAT = 31

#### Authenticated Encryption
#### MsgID= 374, KeyID= 76 Ad Size =   25, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5CB0419CB2B91901
DAT = C86115AC7ACCD1B9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = 819CA5F4
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = C9554E5314E2CFA5
DAT = 545BAB25780A7106
DAT = 5BA4886027C1D9FA
DAT = 0F

#### Authenticated Encryption
#### MsgID= 375, KeyID= 76 Ad Size =   31, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F04C07111A86A59B
DAT = 6E7EDAE2B46FA37E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 63D659CF2C21A3C3
DAT = 9AF7CDF4FD772499
DAT = AC05E27ED2F18353
DAT = 50
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = B1F0C66E3DE5E641
DAT = 3B00CCC4C16036F9
DAT = BACD8E1BF406CA77
DAT = D34E0BC5292090

#### Authenticated Decryption
#### MsgID= 376, KeyID= 77 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 747098B94B96CC6B
DAT = F70C57914D4FA218
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 377D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 187FD6C674B2CFD7
DAT = 0FF0075C017B95F9
DAT = F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABC48F6F5661BA69
DAT = 612B9AD27056457B

#### Authenticated Decryption
#### MsgID= 377, KeyID= 77 Ad Size =   11, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9611B21CF2EBAAA2
DAT = 0F712551CF4751E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 022CABEC2E110214
DAT = 095572
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = AD63DF2C077229EA
DAT = 5AFF53FD73FD965A
DAT = 476DD797D3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFE1DF6624A15D05
DAT = F13B89C4D90F61C9

#### Authenticated Encryption
#### MsgID= 378, KeyID= 78 Ad Size =   12, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53D9AEB199317C61
DAT = BFB03DCD0002C5BE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 6C3283FA89
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = DC26058A238FE721
DAT = FB2824B2

#### Authenticated Decryption
#### MsgID= 379, KeyID= 79 Ad Size =   16, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF151790C0876818
DAT = F95238A26335CFFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = ABB9C61EDC92D021
DAT = E0CA92C114BB1417
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 53FE620730A5F796
DAT = 679F3C3D6D0694DE
DAT = FB984F73E6891504
DAT = 1D5AAF2D25
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C4A50C0D34C4D0C
DAT = F6E985D844459FB4

#### Authenticated Encryption
#### MsgID= 380, KeyID= 79 Ad Size =   24, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3A27C006C642B9D
DAT = 0B0E333D05606AE9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = 3864E22199660054
DAT = 31D24F9699B6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = B8516A3F4B67F8E8
DAT = F7B8CC02306D3B05
DAT = 9E850A289E08CF5A

#### Authenticated Decryption
#### MsgID= 381, KeyID= 79 Ad Size =   24, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2193480F727D5530
DAT = E57C4E26D3FEC2AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 768161DE4B9CE5E4
DAT = D5032948D8154A71
DAT = 977481CE02DC416B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 6743BEDB45E5F714
DAT = 9A7B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 279D0146B39DE8BD
DAT = 6BBF48F89D7987EE

#### Authenticated Decryption
#### MsgID= 382, KeyID= 80 Ad Size =    2, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2021BA93EB53738C
DAT = AA49924D128C2C23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 833E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 66B154ABC0048B2C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F84A13189CB0D405
DAT = 140D07BB42658385

#### Authenticated Decryption
#### MsgID= 383, KeyID= 80 Ad Size =   24, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1FF8FA5F576F29C
DAT = 4223B4BE33ED0BFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 3DEE95EA672B5BB8
DAT = E44EF944572AA3BC
DAT = E3F0F47270085144
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = F13D7F7753F5E66C
DAT = F9AEFB3ACAE32A50
DAT = 5F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF14102BF6729B9A
DAT = 9DF98E134E9B95E1

#### Authenticated Decryption
#### MsgID= 384, KeyID= 81 Ad Size =    7, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49FFCEC8D360298A
DAT = 04BAAD9406AD4663
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = C126C78BEC1352
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 03139ED032AABF2E
DAT = 61DA9C65ADB26564
DAT = 8D1A418E35F571E6
DAT = 7FF8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B81111520A59BEA
DAT = 8A30D76C1E49F37B

#### Authenticated Decryption
#### MsgID= 385, KeyID= 81 Ad Size =   29, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C1CCC349D5E5BC6
DAT = 5B40EDFE2777E732
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 9B04DABE70085E0E
DAT = 3C3F10062058D9BE
DAT = 555FD730548D8E77
DAT = B8A84079C4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 794120C978F7DC9A
DAT = A38C36DEB45C2BEA
DAT = D8FD650155934006
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEF687E38C4B77AC
DAT = CAFB0B4F4DA9DCEE

#### Authenticated Encryption
#### MsgID= 386, KeyID= 81 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C76786823F7C1EE
DAT = D617EF3D44C617B1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 77D8D644F1085300
DAT = F3285F03FD6A1BD2
DAT = C3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = C47A24B5F186C172
DAT = 427E1FECCB2243DD
DAT = F331BD263B1950

#### Authenticated Encryption
#### MsgID= 387, KeyID= 81 Ad Size =   22, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34225AFCDA362463
DAT = A354181D4F8B7966
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = 6B75DF0793AA8FD9
DAT = 36478A39EF
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = CA4185DA4E612BB9
DAT = 108C0F1DF5B538BD
DAT = FD3A92D76FA6

#### Authenticated Encryption
#### MsgID= 388, KeyID= 81 Ad Size =    2, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF16907FF9F1FD08
DAT = 3AD1ED62271D6F53
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = E274E271DFFC9A60
DAT = 3741AD4B8E18D408
DAT = 00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = 1B14

#### Authenticated Decryption
#### MsgID= 389, KeyID= 82 Ad Size =    5, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD85E4B6A1A86D88
DAT = B0103A47EBC84C96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = BB97D41781
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = F372666D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5846FE34EBB7927B
DAT = 1863775F108B83E0

#### Authenticated Decryption
#### MsgID= 390, KeyID= 83 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1F5592DD4489388
DAT = 603A41586387734E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = F5765C90D8E3CC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 6D6A25FBB92C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F44FE108198821C
DAT = 319AA9F368645C54

#### Authenticated Encryption
#### MsgID= 391, KeyID= 84 Ad Size =   29, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85049E0E37AF38A5
DAT = 0927B99BF549A800
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 6AA6131CFCD6615E
DAT = 3797
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = F1A35C3EF5DE55CF
DAT = D5EE67E055781FD5
DAT = 825141237B3AE122
DAT = 12AD34F9A0

#### Authenticated Encryption
#### MsgID= 392, KeyID= 85 Ad Size =   29, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E12B0AC3CF98E934
DAT = A21A8928D492D96F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = B03AA5D0D9E988
