###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :6835F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 50EC54886A551F40
DAT = 77B4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 352, KeyID= 65 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :68360 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = A02C47AD52137A4E
DAT = 3FD1A786A1A9C24C
DAT = 95E1D718818BF0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 353, KeyID= 66 Ad Size =    7, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :48561 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 5AC58A251EDF7A67
DAT = DB740D668A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD2D32C0EEDA6866
DAT = 41C80E3FA4986343
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 354, KeyID= 67 Ad Size =   27, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :68762 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D861AB2ACAC4A2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 355, KeyID= 68 Ad Size =   15, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :68963 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 68D5839EA238D30B
DAT = 93803B62C88D37E2
DAT = 7E6FAD1C9013
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 356, KeyID= 69 Ad Size =   26, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :48B64 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 7883E9BA2D30AA61
DAT = 52E9840AAE04D621
DAT = 5EB6885DCD1A0D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE54B068E5E873C0
DAT = 97C95EC05E41D733
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 357, KeyID= 70 Ad Size =   20, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :68D65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = E71FD0430638567B
DAT = EE5A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 358, KeyID= 70 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :48D66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 766BBD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7123D8615A6CCD4
DAT = 2F8FD8EAF454C682
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 359, KeyID= 71 Ad Size =    8, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :48F67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 0EA1613945DB1A66
DAT = 18AE2738F85B8AE8
DAT = 007E87
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8345904023EA7F1
DAT = 2AC101178162DB03
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 360, KeyID= 72 Ad Size =   22, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :49168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = CBA4A368FA4BBEEC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC9D60DF82D9228E
DAT = AE2CD559DED4D7E6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 361, KeyID= 72 Ad Size =    3, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :69169 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 3515
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 362, KeyID= 72 Ad Size =   23, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6916A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 163305D2CB624E88
DAT = 2A53
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 363, KeyID= 73 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4936B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 508F5AF67EC58804
DAT = BDB226FDF9125A9A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 364, KeyID= 73 Ad Size =   26, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4936C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6DA24DFE1021FC1
DAT = 3FDDD4F4A8A07E76
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 365, KeyID= 74 Ad Size =   17, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4956D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 53DC1CD7B05A7085
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AD85740768B4A2E
DAT = E45E2581ECF891E9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 366, KeyID= 75 Ad Size =   28, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4976E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 2C678DF01CAA5E14
DAT = 9C6D71CEAE4BB086
DAT = 5BF48A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CF8B4CF6A414BC6
DAT = 2FE70F7C819822C5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 367, KeyID= 75 Ad Size =   21, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4976F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = DDE0CC6473C7E4BE
DAT = 1B7DB1CF856B175D
DAT = 239D4738FDBF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4267ACBC98E7E75
DAT = D6C33B071CAA48A0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 368, KeyID= 75 Ad Size =   29, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :69770 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 6D54D1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 369, KeyID= 75 Ad Size =   24, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :69771 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = D37C8EFD6A803271
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 370, KeyID= 75 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :49772 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = E47DE4E95A0BE8CE
DAT = E9546E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EF51D1E7EFE372E
DAT = 0F46F4B57A687CA2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 371, KeyID= 75 Ad Size =   11, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :49773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = BDC666D64F0FA42A
DAT = DCD1D797
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B4C3632932A6219
DAT = 32F0D3B8346D6964
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 372, KeyID= 75 Ad Size =   32, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :49774 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = DD774FCC6E506503
DAT = B1010AD4FD9CAE47
DAT = C1A1B74295D66C96
DAT = 04597A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2AF9D3B49F3AAF0
DAT = 357BB7EAD4714227
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 373, KeyID= 75 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :49775 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 5EBE1D6956
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F832A4041B8ED245
DAT = 1A4AB3FA59709233
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 374, KeyID= 76 Ad Size =   25, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :49976 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = C1166EC1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FC67C7DE01FD195
DAT = D9D4DDB830DE17FF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 375, KeyID= 76 Ad Size =   31, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :49977 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 2C754671EEB949C9
DAT = F62AD3B73E4C72FA
DAT = B7124DE71B5EAE94
DAT = 21
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 048B3F31B1725CBB
DAT = EA1FA7F6C110E073
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 376, KeyID= 77 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :69B78 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A02C08715FEBC62A
DAT = 57534335600DF752
DAT = 4E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 377, KeyID= 77 Ad Size =   11, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :69B79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 873CC067D2490E2A
DAT = 32790323B9580236
DAT = DFBC5B1074
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 378, KeyID= 78 Ad Size =   12, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :49D7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E8174736A7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25E31541D52D6218
DAT = 11BB1A0FE02D36B9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 379, KeyID= 79 Ad Size =   16, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :69F7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F0B2964EC79B7B99
DAT = 04434B52F486940D
DAT = 87FD239C3E6201D4
DAT = F6A219C7E9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 380, KeyID= 79 Ad Size =   24, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :49F7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 1ABFC332A11307A8
DAT = 511C83573674
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60FE31351AB65F62
DAT = 1CD034E9FB54D7A0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 381, KeyID= 79 Ad Size =   24, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :69F7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 2B16B7CE4DB53C25
DAT = 8066
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 382, KeyID= 80 Ad Size =    2, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6A17E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 8893938BB1072D1D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 383, KeyID= 80 Ad Size =   24, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6A17F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 270904E04B23BF2C
DAT = 559ECE21064F806A
DAT = 59
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 384, KeyID= 81 Ad Size =    7, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6A380 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = E7C5D365F44D77A0
DAT = 9B4341E1D9610050
DAT = FCDA03AFE9DBF15B
DAT = 95C8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 385, KeyID= 81 Ad Size =   29, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6A381 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = AB824BD89EFA3EFF
DAT = 76386C080601394E
DAT = 45FAD987BC559992
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 386, KeyID= 81 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4A382 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C70AF4396697C2D9
DAT = EF66D17385F06EE8
DAT = 92
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B744BE0E0583E762
DAT = B7B05DBDB84EDCB6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 387, KeyID= 81 Ad Size =   22, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4A383 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = A7034D238CD80A8C
DAT = 7D21F4127A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45E8AAA154096E2A
DAT = 2FCC45E89F8B8EC9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 388, KeyID= 81 Ad Size =    2, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4A384 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2CB166BC402B8F41
DAT = 3D139E44FD66B426
DAT = FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC44D5CD86DC4FC7
DAT = CC0363B709D05283
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 389, KeyID= 82 Ad Size =    5, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6A585 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 70B22193
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 390, KeyID= 83 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6A786 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = F634E92E59C6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 391, KeyID= 84 Ad Size =   29, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4A987 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 1CB8528471A39C8D
DAT = 62D5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D5DAF34BE44CCF6
DAT = 8651D8D8FFA7772C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 392, KeyID= 85 Ad Size =   29, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4AB88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 31954141CC52F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D512449FCFC467A
DAT = 29D5B1FB89957D2C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 393, KeyID= 85 Ad Size =   23, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6AB89 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7DDA340582858230
DAT = C7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 394, KeyID= 86 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4AD8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AB0C9D3F73491496
DAT = CE4BBF3051C22D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 209B5C2A43564282
DAT = B339DEF4CB1E0500
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 395, KeyID= 87 Ad Size =   28, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6AF8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 6F989C8C2D266160
DAT = AF6A5F67F959491D
DAT = 250809AFC6DD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 396, KeyID= 87 Ad Size =    3, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6AF8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 6D5F5D78
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 397, KeyID= 88 Ad Size =   22, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4B18D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 680F837495D5D6AA
DAT = B011772C54634D0D
DAT = 601D449C1056AF36
DAT = 04A8401E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ACB8B8598536CE2
DAT = 365B043394FB1400
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 398, KeyID= 88 Ad Size =   31, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6B18E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = EA4ADB8BBC2D81A2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 399, KeyID= 88 Ad Size =   26, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6B18F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = E931E7BAEFB3DB0A
DAT = 011310DFAAA9DC57
DAT = CCEB0B2A61
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 400, KeyID= 89 Ad Size =   11, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6B390 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3FC0F5CEA2F8E146
DAT = 6FF4EA4A17DA44
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 401, KeyID= 89 Ad Size =    6, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6B391 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 4EB6E978AECE8D36
DAT = 3C5A6EBCBA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 402, KeyID= 90 Ad Size =   29, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6B592 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 59DEC743E54BCDAA
DAT = 5FDC64CB7711
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 403, KeyID= 90 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6B593 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = EEA2F76F5387ED76
DAT = 3A03B4BB8167452B
DAT = DC11DAAE30861F6B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 404, KeyID= 90 Ad Size =   30, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6B594 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = D2C68FCDD0EFB5FB
DAT = C66728
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 405, KeyID= 91 Ad Size =   12, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6B795 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 67158E0A5427E780
DAT = 5FF67B9B03
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 406, KeyID= 92 Ad Size =   15, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6B996 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = D7436FD3F07E09B3
DAT = C467019FBD0E04D0
DAT = 25A7FDDAB9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 407, KeyID= 92 Ad Size =    2, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6B997 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 46B21C2DC7EF5169
DAT = F17F118FCD583424
DAT = 66FA6D7C0CB239F7
DAT = F221337D5E28
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 408, KeyID= 93 Ad Size =   17, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6BB98 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 2A4119CA6F3E1D38
DAT = 03AB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 409, KeyID= 94 Ad Size =    4, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4BD99 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 25F93F3F6F7785FC
DAT = 90ADB7D03D2E9795
DAT = 2FC646B471
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D56E63BC47378EAE
DAT = D5BB0E7302F0E0FF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 410, KeyID= 94 Ad Size =   21, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4BD9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B60B3AD1C0C8BDA
DAT = 337357DF44526178
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 411, KeyID= 94 Ad Size =   22, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6BD9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4A6A25350C217014
DAT = 237557D795A6EFEB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 412, KeyID= 95 Ad Size =   20, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6BF9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = D8A6459D5A54376D
DAT = 0F8F3588929AADC6
DAT = D8698BC122
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 413, KeyID= 95 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4BF9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 6421F0AE890E0D27
DAT = 0C46
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2F2217FD567C93C
DAT = 50C86C10EB07CBE7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 414, KeyID= 95 Ad Size =   10, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4BF9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 4213
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEA7B3EA9DDF28C5
DAT = 9CAED5C8D00E347F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 415, KeyID= 95 Ad Size =   10, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4BF9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = CCACFFCAAF5B3FE1
DAT = 717D754D37548D08
DAT = B15A
