###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
# TB :69B64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 3617EB6F1EF2B2EE9970A9ED63C60000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 357, KeyID= 77 Ad Size =   15, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :69B65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 7A9EF45B1CD94A142E9874D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 358, KeyID= 78 Ad Size =    3, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :49D66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = BD463BB6E3056E1EFBD0ABE2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FCABAAB9785E5874EC60F3EE8C761C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 359, KeyID= 78 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :69D67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 360, KeyID= 78 Ad Size =   18, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :49D68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 4FFFBA74A0B6B7D38ED5EE0386F51A48EF93FDF474BCE1A011E75800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 613ABB45A3934B692CFEC457723E856E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 361, KeyID= 79 Ad Size =    1, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :49F69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 2031F6C12CEC6C9AFA9509C163F09CCB9DAB07E2B9AAAB97B53FCF56BACD7975
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A9D25668F03D30AB9AE47BA2EBE6254
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 362, KeyID= 80 Ad Size =   10, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4A16A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 5B78BDFD1ABF352A3612C37A9E69A14945150FB6B17AB9E0A9DEC813
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 451AF393D7A3CBD51B068EEE84148A85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 363, KeyID= 81 Ad Size =   27, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4A36B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = CDCDAE0CDC8370D72D7A3F9DD8D95A04F34E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 551F6205A3CE14DAC65347B6BE31F221
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 364, KeyID= 82 Ad Size =    4, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6A56C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = AB1120C1F3FD1C8B75F452BE4A1AA5AFAA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 365, KeyID= 83 Ad Size =    1, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4A76D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 66EF18BBB1A6C143
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 743091763B3797240AAFDC30254F61E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 366, KeyID= 83 Ad Size =   24, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4A76E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5F2EBAB501662AD9EF0DAD72A8631A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBBEBDD923D34990767C055941B608D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 367, KeyID= 83 Ad Size =   28, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4A76F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DA1B56C514037F61AF877B6D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF78DD66DBC6F9EDC409BE5AC5E3576C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 368, KeyID= 83 Ad Size =   25, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4A770 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F721B038C7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47A2E6698BA9241E4F21CB0202D5511B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 369, KeyID= 83 Ad Size =   15, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6A771 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 51A9FC1165227E020E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 370, KeyID= 83 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4A772 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 054764F043000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6B4D4694E4CF86A9658D76FCB547BD9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 371, KeyID= 83 Ad Size =   15, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6A773 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = D9A1AC6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 372, KeyID= 83 Ad Size =    8, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4A774 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 092AB921EE916DAC81A0EFC27CDDEBCB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 226B57B578216271D9161D02C6ECC751
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 373, KeyID= 83 Ad Size =    5, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6A775 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 13CAA0468D00C5F5114E29025B2961830F7BB0A8298B81900C7C9FF714275600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 374, KeyID= 84 Ad Size =   30, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6A976 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 0D61E256ED4F7945CC1A0F2B8D81395CDE330600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 375, KeyID= 84 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4A977 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = EC762C7853041B9618078F302140E7837CE681AEA5B88B4283948B14F5290400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9134BADAB94B646DB42D62DC41DE73BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 376, KeyID= 84 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4A978 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = D6D06B1036F82919DB21A53DA9AB8D5A71670000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42CFFBB24B199CFA094A148002D43E38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 377, KeyID= 85 Ad Size =    5, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4AB79 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 009026E659845A39D1921B331F8517A849450000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDDDDAF3A92253A9AD9F4FDE9734E3E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 378, KeyID= 86 Ad Size =   19, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6AD7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 1810217B00228CA1B6280000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 379, KeyID= 86 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4AD7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F089D970
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F879E2965A3D7926A777129993DADFDA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 380, KeyID= 87 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4AF7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 37AED6B0E8B2BA899BB5CF0C81C00671EB6C6560B8088300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BA1DE11B62EB94BC82FDA9E812D11B6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 381, KeyID= 87 Ad Size =   10, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6AF7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 44FF90A761276134BCB7C2905D02D0DF3A85D6C492C56F4F2727BF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 382, KeyID= 87 Ad Size =   11, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4AF7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 7FC4952DCAF41C9D18E9FCD730E8E7C7288B5BB551AE8D16F6D51100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4055F71FD23CD085D8C6AAD9D401F4D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 383, KeyID= 87 Ad Size =   29, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4AF7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = EBDA3B888532E9D5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D443AD0FDD3AE945E70500E1767D5ABD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 384, KeyID= 88 Ad Size =   19, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4B180 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 4E8D9ACF8B2C3AE3AD54B338A1AA1A9DF70187A359220000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB913181887CF33F78A3AF04103C0351
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 385, KeyID= 88 Ad Size =   16, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6B181 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 3AE9639A15B6A98C6FC21C0EB0BA12DD674849A81D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 386, KeyID= 88 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6B182 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = F3D8844EAA4315D58335D11DA65001B4CD91D03351000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 387, KeyID= 89 Ad Size =    7, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4B383 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = A0400BA822A96BB79D20C4F2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DC3A97B8F2D3F8A690083C6D4B424BB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 388, KeyID= 90 Ad Size =   32, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6B584 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 54550000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 389, KeyID= 91 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4B785 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 2F2ED1E8E5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A57C3473984F7EFB40836C2BA5499A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 390, KeyID= 92 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6B986 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C9499857EE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 391, KeyID= 92 Ad Size =   29, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6B987 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = B1CE1E2DD712AD9CEC9571316A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 392, KeyID= 93 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4BB88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 5F08A0238855F8159CD0B800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C8B1807A4D3768E42549C10CFF34429
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 393, KeyID= 93 Ad Size =   30, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6BB89 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 0D45725D78C54D4674FFA2D3A6A554788C99EFF339FDC08A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 394, KeyID= 93 Ad Size =   29, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4BB8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 2096AD53A8DF288E09DC819DBB9A390D153DA9D86CAE47AE22000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF70EB3F3940D8CE48DEFAA0302577A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 395, KeyID= 93 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4BB8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 72F727BFC27E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD43D4F5ED96F8E00D07AE8845C44E87
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 396, KeyID= 94 Ad Size =    5, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6BD8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = CE87ACA9971B62842C20B35B67C543D64B86A019F15320E695226F6C24FA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 397, KeyID= 94 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4BD8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2CC2D54E5B8EEEDF32B449DB2C85F01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 398, KeyID= 94 Ad Size =   30, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4BD8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = B4239AB72EE28B6C3373A13BCE6BD014FB0BA444BC359E20
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE647680BCA966FD31BBA3BD3E6D2E7B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 399, KeyID= 95 Ad Size =   10, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6BF8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 3D7619E8C28A8847CFE4E3E2073C0EFD56EF2C3A14478E7A235640DEAFF42900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 400, KeyID= 96 Ad Size =   12, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4C190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 2FEEE5929CEC04065E2AC39635757A06DC69037BF16B5814
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3B7B1F67E651FC649E6C51552BF0963
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 401, KeyID= 96 Ad Size =    3, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6C191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 1726BA951705E09ACB7CAA3F101523F2678893982403EDE09B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 402, KeyID= 96 Ad Size =   11, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6C192 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 403, KeyID= 96 Ad Size =    5, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6C193 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = AAD1E6FCFB5DBC374CED0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 404, KeyID= 97 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4C394 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A2B06DA19DAEE1E3D627602631410000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DA73F9137D80F88CB641C90FFE8F8B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 405, KeyID= 97 Ad Size =    4, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4C395 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 18131FE9294289FE9E8FC060ACB0AA94C096C8FF5C3302EFF1FD2F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B32BEDA0607E42E3DF864597401A8F30
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 406, KeyID= 98 Ad Size =   14, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6C596 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = E605983556802E8041000D8B79A43F0C9837F81D59AA90A499A14EB17A5608BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 407, KeyID= 99 Ad Size =   22, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4C797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8ED5FF4B2301B0E38D20ED864438187477983AE955ED3CEE31E4B25051000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0F76A9E1B48E1763A5C26A58FC8DBEB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 408, KeyID= 100 Ad Size =    2, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6C998 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 1DF6F863E26C23F82C45CFB9F95B28172E4B1FBA0A62F56E6AA4A000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 409, KeyID= 101 Ad Size =   19, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6CB99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 76E6B2F9E3703C4A414FF9F3E822587477000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 410, KeyID= 102 Ad Size =   18, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6CD9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D6CC7F8B377A553C66B16099A1A7DD7D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 411, KeyID= 102 Ad Size =    9, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6CD9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = C7B57F3DAECD0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 412, KeyID= 103 Ad Size =   29, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4CF9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 81EBD8B0C1EA7450F856C0E88F0EECFAC0EA87B952E93CBD4059AB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF95B26CF9D4C5778D196C7BD0BC6C69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 413, KeyID= 104 Ad Size =   29, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4D19D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 123E160A5D72A3F306BBD5AA138D7F64F290F700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3ABBA1EB19D1031427881EA65EE6EA4E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 414, KeyID= 105 Ad Size =   25, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6D39E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5A7711C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 415, KeyID= 105 Ad Size =   31, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4D39F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 83C2938B13B93F1567B763ADEC2C66FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 258517196F4A7210A1B7B703EDA96ECD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 416, KeyID= 106 Ad Size =   19, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4D5A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 2AE1793C1B29801E02000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9765445587B0A7E445C8763315F20F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 417, KeyID= 107 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4D7A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 528F3AE1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B04225DC50B48441055AA83F40D8592
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 418, KeyID= 107 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4D7A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A1B038F298FFA76B6CA0754652AC741
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 419, KeyID= 108 Ad Size =   31, Ct Size =    9
