###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Activate Key
DAT = 7209B81FB9D2
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = BF01982DDD1AFD8F932A154BEE166F76
DAT = 17A808E2A566C53D8200

#### Authenticated Encryption
#### MsgID= 359, KeyID= 77 Ad Size =   16, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F246E722E842ABCBE4C38EA1968B1A1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = 186D5AF5BAF8251CF7426D358E786EED
DAT = 0DE456762BE2BC68
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 4BC0B5F3461FCF37EF4A5EE6011F7610

#### Authenticated Encryption
#### MsgID= 360, KeyID= 78 Ad Size =   20, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F7CF6443D8DFB6F8E22077EC966265A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 9445F0CDCA5759EF
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 5070887FB5A284DF718FC656F4A79EF2
DAT = 3D64B305

#### Authenticated Decryption
#### MsgID= 361, KeyID= 79 Ad Size =    6, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 212220E8E56D3CBDC60AE3A5CC5F5943
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 61B04D10C9B4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = A53E004C7F4366728120534A348C606E
DAT = 83E07900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 692A2B44E4440312D9F00DA06F0EDEFB

#### Authenticated Encryption
#### MsgID= 362, KeyID= 80 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41B5B3BFF086B97BBFA59F6C4BBEC920
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 4600000A
DAT = EC53BEBDD7D07F5B4681
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 363, KeyID= 81 Ad Size =   23, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE199E71D1DDBB4CC4FFDC30B8E36A27
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = 113EAFBA9E69CFDEE40CDBD4BD60338A
DAT = 5E3A457CE66C1202FA0C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 1C0691B92C1E99243CB4026B43B1D283
DAT = DDFFA232B3778600

#### Authenticated Decryption
#### MsgID= 364, KeyID= 81 Ad Size =   15, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D999B65A8F10405E945A06CCE48C2F1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 5F3889AC5FCD83F369D15E410022EC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 21886654B1CA96EE2924D8A7F544BBEE
DAT = 9F5F287D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2770CA00DB08AC4D0D52D2B2EE20B70

#### Authenticated Decryption
#### MsgID= 365, KeyID= 82 Ad Size =   11, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8753F957C5334C2C9EE9109584CE4509
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 91C59F51D757F04F2BB16300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 977ED4D2AB94A66911BBA8728D8D3C81
DAT = 834AC0B81381C95FB4D0BD81A356
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAFFD5FFF168813409D5CD1B4A5E7E4C

#### Authenticated Encryption
#### MsgID= 366, KeyID= 82 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D520C66C6EB878C7F3E8059D563F4A5F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = F380F3FCEF22E8507257FBD156769500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = FDBC1363E21462F1

#### Authenticated Decryption
#### MsgID= 367, KeyID= 83 Ad Size =   22, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D529AC8429E6C7CA8381024254C40CA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = B4833F4E69D125EB8EAA9439B27D63B5
DAT = 9D4076F06E18
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = DA57B05D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 946CA74FA0BDB0BE3FA5D17BC4EE7E50

#### Authenticated Encryption
#### MsgID= 368, KeyID= 83 Ad Size =   10, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 960C7E50D1F20BA9E0AE4BB503942125
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = 4201913F0F1F1EDBB361E32A3B1B9C70
DAT = A915C9DFBA00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 2E2875B43F0B67A65523

#### Authenticated Decryption
#### MsgID= 369, KeyID= 84 Ad Size =   16, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42091E49D343A963085153D07E85E2D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AA1B0A6BBBC922539A370F92611F6CFF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = FA1019E1D1FB227AA1552241
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C79449C06E85A562908BFC515226E7A

#### Authenticated Decryption
#### MsgID= 370, KeyID= 85 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AEFDD30AAEE2D193E0BF8BFA8A463940
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = AC6D60BF0C58BF0F91D2F77DA46C9883
DAT = 3200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 4E4784CEF3F7C6EA8A27C843D99DEB85
DAT = 4D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B47E1727F02C7436B943B0393CABD72A

#### Authenticated Encryption
#### MsgID= 371, KeyID= 86 Ad Size =   21, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3482EA984606FA6CCD321829AA55D989
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 11695D9D301830D434AA3C4A34476B3C
DAT = DB00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = 57E235F939D1737376036E110D851801
DAT = 8EF07E0AF600

#### Authenticated Decryption
#### MsgID= 372, KeyID= 86 Ad Size =   15, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 235CDD9F42851135560A1F91542DBF36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 330C671307BBBB95BC0091EB95B86400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 361CFD3F6F80FBA88C496DFF0C9F1A3B
DAT = 0343FF579D4AB300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B41C9389E7AEE451A64BA13D41832A7

#### Authenticated Encryption
#### MsgID= 373, KeyID= 86 Ad Size =   24, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 814A3EB5AD9845A78B6C0DB39C03F2AA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = E1165738CD171C2EC4672BFB823339DB
DAT = FB7C6F00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = 34CCFFCCA09E8B34F64B79F03237EB1E
DAT = 35AF4C82B1014778

#### Authenticated Decryption
#### MsgID= 374, KeyID= 86 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7FAF1EE35694E4A19A358735B2AF0F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 2E967400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 208F84A6CF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3A4C1D6CA37508836C731065069E1D3

#### Authenticated Decryption
#### MsgID= 375, KeyID= 86 Ad Size =   31, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8310B79CB5B9132769E92ABA50E2FBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 2E53919E0C5C1135158987138A658B02
DAT = 29AF625D1594F77754CF4576A638C100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 7800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 225D38AC11DB23CC78BA2B68A8730517

#### Authenticated Decryption
#### MsgID= 376, KeyID= 86 Ad Size =    5, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B0003DA6B9A787EC8526FDD53289ECC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 62B3F66AD800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = C1361967B7AEA554AE5B41318900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84F23B81B3D0E40E42CA78E76E0B1C5F

#### Authenticated Encryption
#### MsgID= 377, KeyID= 86 Ad Size =   29, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F88A17738C75608C27615CFB1ADA7FD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 6223026BAE630E80A488E366EF14D5D4
DAT = 3CA245E115ED09B7E200
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 0AFE450A82BAD01FBC19E46518B6ACAF
DAT = 0A4782929580EBAD05CE4B594000

#### Authenticated Decryption
#### MsgID= 378, KeyID= 86 Ad Size =   19, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C29D5BB248EB1FA6915843B8CEFEAFED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 44932E95C7EBB1E812770D271CDD02BE
DAT = 68DE4C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = FA832266AE181652B700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF418698C50C48B25A0AE29C460C9D5B

#### Authenticated Encryption
#### MsgID= 379, KeyID= 87 Ad Size =   25, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8370E3E833AF76B711CFF839E6E0E02B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 73A26E72970EA000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 52A3F185B24E46F453AA5D2B1B78D2DD
DAT = 6BFACAB76AC965BE9200

#### Authenticated Decryption
#### MsgID= 380, KeyID= 87 Ad Size =   29, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30561183EC54734E9FC7DEE92F2B23B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 8ABBE3F56584B54AAD74656B48E1AAE9
DAT = 05AB1868E385A7ED8EDA65014E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 6BC33A7075EEEB01A0EBC442E600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47C924E4A245E7EBACAFE750ABB058F4

#### Authenticated Decryption
#### MsgID= 381, KeyID= 88 Ad Size =   22, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E8C13503BFC12F65335BC74F3EA9E0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 6B706F97819E9300F2DDD211BD0483B5
DAT = 1200C1A7434B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 2D2F31F97BCC8ADD3B36AB54013C7773
DAT = E5B4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0621E8826E41F4D8024C21E7FA92172

#### Authenticated Decryption
#### MsgID= 382, KeyID= 89 Ad Size =   15, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 864C1EA5E38C98CB8F35F955E3030FD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 6B993C93DF22846BB9B7E3ED4F462C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = A4D8EE4907ECC43C1BB5ECDDDF4B4170
DAT = 8A63BBC654290216F4B8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B677612B7665FAE50B1FA55FE8A56E3

#### Authenticated Encryption
#### MsgID= 383, KeyID= 90 Ad Size =   17, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FCD8E1414881497C3D4295CA67144D1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 3B61C66C4F04C65913D0A8ABBD233C08
DAT = DFF85D23A602216D5300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = C0B5FD8D9858614E7BA2A2FF3EF0E53A
DAT = E400

#### Authenticated Decryption
#### MsgID= 384, KeyID= 90 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDC8C737EFC61E59D10A9B22F294A934
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C3665040E440A1EC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 2FC3322D2AC4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFA057CD7C682055315BA5EBCB7F0ED3

#### Authenticated Encryption
#### MsgID= 385, KeyID= 91 Ad Size =   11, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC468110B9E4184BE49E72041BC12252
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = C7A21F932D8421B7771D3D3D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = 54082B563F311DE6F18D3400

#### Authenticated Decryption
#### MsgID= 386, KeyID= 92 Ad Size =   10, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4BBFC9014C72A1957CB787E84FF1CB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 7392744455704A1134E5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = ADE136E20D52D1E3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89489C5D41FE468116F17007B933FF70

#### Authenticated Decryption
#### MsgID= 387, KeyID= 93 Ad Size =   22, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19C7373463470EFF57C7E18D6B54E596
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 297152047EB5FAEB28E6A5B04AD6D08D
DAT = C4A8EE5B21CD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 3EBA4101
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02D76AC683029E4CBA1C39895142A193

#### Authenticated Decryption
#### MsgID= 388, KeyID= 93 Ad Size =   11, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6A0D49C16EDA351FA00BB9EE645A980
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = AF3A8F0F09B3513008382F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 652351723E0AAABC155DEA5B0B6F7B98
DAT = 884D6099285D2A5918557A7F7E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5B67BEB776DF68D2AD23E8502C80077

#### Authenticated Decryption
#### MsgID= 389, KeyID= 94 Ad Size =   13, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08176940CD6748314B50AF23C541DE03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 708C36A7F5BA0584E9B798F89A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 76013E0621122D8A8741030F67373800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 243038F297FAD0B2B5102FA781DF51C4

#### Authenticated Decryption
#### MsgID= 390, KeyID= 94 Ad Size =   12, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E83A77F034A9F2ECA77435C575234E69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = A047D0A967F2AB7F8A46D27E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = DD1D607ACDD1313469083DCC9100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91053C228352DA6CB65C236FFDC2EB9C

#### Authenticated Encryption
#### MsgID= 391, KeyID= 94 Ad Size =   19, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 28560E22E13CF76DDBE9FCA8D046E1EE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = F4156FB27D53074DAE00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 0EC6DEC2B4768D2A2DA924CC36B4E39E
DAT = 035CBC00

#### Authenticated Decryption
#### MsgID= 392, KeyID= 94 Ad Size =   26, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE92455AEF9A03C055B6305245719E80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 0A3D2D3AD11B3CB61BE2410E5A9D3832
DAT = AE988D9608EA75A8BC51
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 3FC74DE3A900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 357C380E3986D55C705E4042152B20CC

#### Authenticated Encryption
#### MsgID= 393, KeyID= 94 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED11647A26241446634199857E741756
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = B2BB6FFA81F7DD0A0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 4AAE065C899427B1218B98B91039FF64

#### Authenticated Decryption
#### MsgID= 394, KeyID= 94 Ad Size =   24, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2CEEE661A6DC917BE7C5ED8A7710F6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 07C457627F42817C5AB7633816F98E1C
DAT = EC1D57E6C7233E60
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = FA573A4C2991CFC71722DFD8FC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD9A8E09F6447544EC1A73CB2B70BCCA

#### Authenticated Decryption
#### MsgID= 395, KeyID= 95 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7C25AC7E745E7FC8577DE131E8C8299
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 35E98D5FEF12E2B3EA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = AEE53A67FFFC934E3F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA7AC26ABE45C590CC1D6CA9A61ED3E6

#### Authenticated Encryption
#### MsgID= 396, KeyID= 96 Ad Size =   12, Pt Size =    3
