###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
# TB :48D5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 99CDE001A3FE7039921399373CCA0F19
DAT = 817852C5E329BAAEB73F20E0CBEB2A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D3EF5EB23422AB6E94F2025E24E7B0D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 351, KeyID= 70 Ad Size =   26, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :68D5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 54760400
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 352, KeyID= 71 Ad Size =   29, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :48F60 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 8CB4AC7B6422302C901A150369234DD2
DAT = D2884F591BEA41125DB3E00D0AF1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CD8028F06A58DC7B329F3DFEE7CF504
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 353, KeyID= 72 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :49161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = B56F1351FA49B288C3F4505DB1406012
DAT = FA6DEA654EA9CC19
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BF642148A00D6D172D5DAA685925C9C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 354, KeyID= 73 Ad Size =    9, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :69362 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 0AB34E426AFDF24BA43FE80D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 355, KeyID= 73 Ad Size =   10, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :69363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 5901C2D43EA3E039D9AA60DDCE2BA7D9
DAT = 7B12A1DC944E2F6F20CCB200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 356, KeyID= 74 Ad Size =   25, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :49564 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 64D590E724A1D8523129F62B4FFF1EDC
DAT = 56FE542D8D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE2B9D85264B71844B2CF8F28F25E5E9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 357, KeyID= 75 Ad Size =   15, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :69765 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = E4EE5DB53DC049F6BD67DD25BC1991AC
DAT = 02B9446A90D04759245A3737AD04
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 358, KeyID= 76 Ad Size =   25, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :49966 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 98EDF531A2355D644966CCD5D0222D61
DAT = AB9AD42A61C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AF11012156EBE208A5E153E77B370B8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 359, KeyID= 77 Ad Size =   16, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :49B67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = FB11B2A631A4E303A135D987E216B062
DAT = 24EB142EF29CF1BA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 219B107ECF997D59D350F17C49743C58
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 360, KeyID= 78 Ad Size =   20, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :49D68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 202BE1026ECDED38
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 482AE937D824ADB0ED1303C666C23585
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 361, KeyID= 79 Ad Size =    6, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :69F69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = BE487C39649B0690B41EA19F89DEF46F
DAT = 5BD4A200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 362, KeyID= 80 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4A16A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = E8658512E06D46AD7DE0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C5BA66C3660F0F2EE2FFCF3E7381D27
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 363, KeyID= 81 Ad Size =   23, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4A36B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = E92258DA0EB1579BA231C6D9D5A59533
DAT = 646EDA4A316A990B4084
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAC52F4310CB44D576DDA23F7E39908B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 364, KeyID= 81 Ad Size =   15, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6A36C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 9DB6D18EE6A122D4CC389434395FCCB5
DAT = 4769ED40
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 365, KeyID= 82 Ad Size =   11, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6A56D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = A6A7A5C330FD56E832A49E187D06281B
DAT = 0EB2723175DE4750DB862991FC80
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 366, KeyID= 82 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4A56E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6A554C7836BD0865760EC55CAE19AB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 779EE99BDBF35DF2BF63F9A49775FB2B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 367, KeyID= 83 Ad Size =   22, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6A76F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A7E2429B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 368, KeyID= 83 Ad Size =   10, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4A770 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = B2EA0ECA5E556C10DDEAC0DEA5C55A76
DAT = 63C581E87900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7E7262FD82F80340C9456A7870A48BB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 369, KeyID= 84 Ad Size =   16, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6A971 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 468FD402BA41627F61993FFB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 370, KeyID= 85 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6AB72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 30D44E655B4F4B97D7F306A1599DB532
DAT = 2100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 371, KeyID= 86 Ad Size =   21, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4AD73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E09626BE02971361B2D1663834C60B0A
DAT = 9C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 865CE1DB8D38F0F83235A677C95C87E5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 372, KeyID= 86 Ad Size =   15, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6AD74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = ED39F6C5F402E6D12FC53CB94D2B0FEC
DAT = 9E7BB66731581600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 373, KeyID= 86 Ad Size =   24, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4AD75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 2CE7497079A8F5184DDA79E75EEC4705
DAT = 21567900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DE0E073188A7730233DEE2164B2CC74
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 374, KeyID= 86 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6AD76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 3255DF6B8900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 375, KeyID= 86 Ad Size =   31, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6AD77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CC00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 376, KeyID= 86 Ad Size =    5, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6AD78 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = C69C90C0E59B92729FED00ED3A00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 377, KeyID= 86 Ad Size =   29, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4AD79 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 495D7AC4247C7E26553483397D1AC126
DAT = B8B2A31C033AC287A000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A5059D66622C7B753BF5385B97285D1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 378, KeyID= 86 Ad Size =   19, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6AD7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B3D3FFCB30047EEDE600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 379, KeyID= 87 Ad Size =   25, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4AF7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A309CE9DB322BF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5BCD0EB4AAE0EAB2A67B29D2500860E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 380, KeyID= 87 Ad Size =   29, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6AF7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 6022276EE6C59C72627FCD09F100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 381, KeyID= 88 Ad Size =   22, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6B17D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = D60DAED565479DCBD219F9D4482758CE
DAT = 8B67
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 382, KeyID= 89 Ad Size =   15, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6B37E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 18B9369321689AB96C7DF3B2369C2671
DAT = E1E82C967D778DF6FED6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 383, KeyID= 90 Ad Size =   17, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4B57F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 6A0B69F371CA096AA8D8EC84954385AF
DAT = 678086F0CCDB3CA6E900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38DE198ACD9FA3F6CFD4D346D117E8A8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 384, KeyID= 90 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6B580 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = A5CF34A61CD6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 385, KeyID= 91 Ad Size =   11, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4B781 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 6C972C39CF05DEB4B1792B44
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82E3CA22ED2A31BE075A6FD71F0B0F7C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 386, KeyID= 92 Ad Size =   10, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6B982 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = FC41E4F200DD6447
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 387, KeyID= 93 Ad Size =   22, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6BB83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 7E0F9BFD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 388, KeyID= 93 Ad Size =   11, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6BB84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 73A3529CAB1AF0C20EA5EDBA3F2F66E3
DAT = 2F7FA98615A746A8478631D2B500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 389, KeyID= 94 Ad Size =   13, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6BD85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4E0B6900C6E1F3BFC5BD495615371500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 390, KeyID= 94 Ad Size =   12, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6BD86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 81C3AEEF374C9A985C9F52476000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 391, KeyID= 94 Ad Size =   19, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4BD87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1524E12E0387450B9F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 072903620138C438A35135E34CA1E5C2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 392, KeyID= 94 Ad Size =   26, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6BD88 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 52E629378600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 393, KeyID= 94 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4BD89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 4A2725FCEEA255F66400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56DFEA1598E0BCC8B8F6A8D32313B4F6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 394, KeyID= 94 Ad Size =   24, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6BD8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 1961C2DC24B23316FACAE9F36500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 395, KeyID= 95 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6BF8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = F016AB3F9C386DF94B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 396, KeyID= 96 Ad Size =   12, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4C18C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = BE92C700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CCB226018317B586A411417E7D5A38E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 397, KeyID= 97 Ad Size =   11, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4C38D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = FBE127DE44B1D9D480062BB1DB94C7A8
DAT = A0954EF95C32E4531F6E9A0CFF90813C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C876624F85A97FB900D70EE9F4C55726
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 398, KeyID= 98 Ad Size =   28, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4C58E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = EF34F8461A5A678655A1DDA98944B7F0
DAT = EF3BB7E3667A6DA6C100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAE642A60D568CE0D057F36F9C3EBFF8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 399, KeyID= 99 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6C78F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 293FF4921DB0596430F400D0BCB161E2
DAT = 7F8ABD1DF600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 400, KeyID= 100 Ad Size =   18, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6C990 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 201F19F006A4239819BB1AC6EB49AF2B
DAT = C8806DCE09C4685B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 401, KeyID= 101 Ad Size =    7, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6CB91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = D3D134F5C854136654FBD7940900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 402, KeyID= 101 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4CB92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 456B35F750EB7FB9351174B93770584C
DAT = 23BAB9017613C66E8BB7F180BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6131F9E78B730F6BAFC54BD11595CA50
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 403, KeyID= 101 Ad Size =   25, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4CB93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = E290D1587642253F3B03C600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A819EA8132A5F0D34EC8D0FD6D9DC531
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 404, KeyID= 101 Ad Size =   22, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4CB94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 13681717B3CDE996B604D700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23CB20E30FE20AA292C7EABB425B0382
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 405, KeyID= 101 Ad Size =   20, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4CB95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 41BA46546E457F520CA7CABC072E4992
DAT = 4E0963971600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 478797712B932E783D509CC4FC048242
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 406, KeyID= 102 Ad Size =   24, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6CD96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 5312D338DD4AC17B72595D71E925
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 407, KeyID= 102 Ad Size =   27, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6CD97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 3921
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 408, KeyID= 103 Ad Size =   17, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6CF98 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8DC204E67F0CBAEDBEFEAE2F316F7495
DAT = E01C875444DA67C803027FF9E55A0A00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 409, KeyID= 103 Ad Size =    7, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4CF99 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = AEE8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5C5ADEE09E5E98F824F552F01A90481
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 410, KeyID= 103 Ad Size =    1, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6CF9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = A24805E90D00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 411, KeyID= 104 Ad Size =    6, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6D19B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 78ECEB68157E15B68831AECB0C39C1E1
DAT = 5118A800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 412, KeyID= 105 Ad Size =   29, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6D39C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = A7024FFC23DC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 413, KeyID= 105 Ad Size =   10, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6D39D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 036A215F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 414, KeyID= 105 Ad Size =   20, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6D39E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = ADA4D401F292C4547E3F0D77
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 415, KeyID= 106 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6D59F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 3E9F04994140B5C0032F48DB8D550966
DAT = 4BEA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 416, KeyID= 106 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4D5A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 940BEE98EAA1FCAE267C6C13C1DB4D70
DAT = 5B22
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
