###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = 8929326AA020B125
DAT = E731B0B6B0B13CA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C8FDC0B04FF352DD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 034DD057723A0077
DAT = 9B8908AEF9980828
DAT = 99ADC253494658B8
DAT = 14
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64DDEA1D656BAA03
DAT = 6EC399B71FDB2CBD

#### Authenticated Encryption
#### MsgID= 357, KeyID= 79 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0B707DEFE8B241B
DAT = BD11CAF0036287D6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 4200001C
DAT = E854B75AF1C33930
DAT = 83E9B0949E1C3531
DAT = C9AC4F39FA13D019
DAT = 9C319E76
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 1F7D7E37FD0D3318
DAT = 46B9B81B7F62932E
DAT = 5DE0C1CDE45C3744
DAT = 36AD1A43

#### Authenticated Encryption
#### MsgID= 358, KeyID= 79 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E9CEB9269322CE2
DAT = 0B19CC40A6D32CD2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = 0A210D10
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 77694B430DA2CDE0
DAT = 1DF4748720E7E7D9
DAT = A6AE5484C3E93A

#### Authenticated Encryption
#### MsgID= 359, KeyID= 80 Ad Size =   18, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E7CD2B45581497D
DAT = EDD95DAC7985019E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = B83C1AD0F64C3F7A
DAT = C12C94D68253D920
DAT = 108ED4446C6557D9
DAT = 966F5AD7752A
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = 6B22C795E645B499
DAT = 8FC27B69BD5C4808
DAT = D661

#### Authenticated Encryption
#### MsgID= 360, KeyID= 81 Ad Size =   22, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDBF54D69EAB4741
DAT = 1E32019DDF490301
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = BCD6395086CCDDD2
DAT = EB2DDA7D9EC007
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = E276A6F7B52AA8BD
DAT = 27033E75C6B04612
DAT = 3C59AA7561D4

#### Authenticated Decryption
#### MsgID= 361, KeyID= 82 Ad Size =   14, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5551CAC84B09668E
DAT = EDD6E4C3BEA0C8B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 81570DAF02373A27
DAT = 171BCD354288
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 4D416AEECAB4A16B
DAT = 3D9679B646B1BED4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EFEEF2648CCAA11
DAT = 450DB960DB70B7FC

#### Authenticated Decryption
#### MsgID= 362, KeyID= 83 Ad Size =    1, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26A7387927CC655F
DAT = B6AE7FB14CB7AAE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 1A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 4690A15BE6A69C6A
DAT = 500D23C1502AA8B7
DAT = 6D5C88959AF1C498
DAT = EA2C14FC4FC8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53B58F8FE211C0B4
DAT = 5F0A66B5E86913A7

#### Authenticated Decryption
#### MsgID= 363, KeyID= 84 Ad Size =   10, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF13EAC668436D99
DAT = CA621E51B0469B0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 95A18E45F7B73557
DAT = 6D36
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 1B16DCDE530DEA21
DAT = 3FB9C193335F96BC
DAT = 4DD259D62558DFE8
DAT = 3A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E38F14FA0265017
DAT = 404881DE0EFD7C31

#### Authenticated Decryption
#### MsgID= 364, KeyID= 85 Ad Size =   25, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1FB1A72F5126569
DAT = B434DA565C527DD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 140FC3EE0F519385
DAT = 446FDC493FF5A707
DAT = 1AAFE394E6086715
DAT = 6A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = C47F0C40
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61094A35545DD702
DAT = D7DC86C77AA917A3

#### Authenticated Encryption
#### MsgID= 365, KeyID= 85 Ad Size =   29, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 835E9DA285E833D8
DAT = 6331BB046AF753F5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = C03978
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 4A09692DD6BCCF07
DAT = C5E47F4AE8C82C68
DAT = 26D9CEF23784789C
DAT = 1415D95D54

#### Authenticated Encryption
#### MsgID= 366, KeyID= 85 Ad Size =   22, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D7E84E784BDA134
DAT = 4309C639EB189F83
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 7868C5752BDB6A25
DAT = 3801A02DF7767D86
DAT = C4FD0E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = E436EC7E9B1D2782
DAT = C5E844BB8EB0B6FE
DAT = F89B0E4E226D

#### Authenticated Decryption
#### MsgID= 367, KeyID= 85 Ad Size =   30, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71AB7986794B326A
DAT = 04A56810E0C2906F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 752FA7F290D3B9B5
DAT = 3F9B76BC9186432F
DAT = B384B32D1F43EF73
DAT = C2CFAB17908D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 03A28ED5A113AB9A
DAT = B687E865
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22B8AA8F96E22B4E
DAT = F2B9BFE13667DFE1

#### Authenticated Decryption
#### MsgID= 368, KeyID= 85 Ad Size =   19, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 129332030B034FEB
DAT = 3C9CB28F5FED4A74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = DC43B15F1CC8988A
DAT = 37BA38C83018B7A8
DAT = 70AD88
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 17BD794DA4C3FA80
DAT = 979DCD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46967E9CD45F99CF
DAT = 24C24E5F99DA1953

#### Authenticated Decryption
#### MsgID= 369, KeyID= 86 Ad Size =    3, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A6AC71519DA4A23
DAT = A451C1D0F6FE777A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 81DFB5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 64C88B908D4E00A2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDE1DAA250A54777
DAT = F7BA523693B2A93D

#### Authenticated Encryption
#### MsgID= 370, KeyID= 86 Ad Size =   13, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BD13E76F1CE95BC
DAT = A44C7BDCEC40493A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 516597AEFB7474B1
DAT = 13EEE5BDB3191F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = C911E52447D8331D
DAT = 962A52BE24

#### Authenticated Decryption
#### MsgID= 371, KeyID= 86 Ad Size =   25, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E17DCEDF48506C3A
DAT = B47BC636C0E6A44F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 919FC7344B204021
DAT = 1177631DDD04859B
DAT = 2C18E709154B38C2
DAT = 04
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = A917B0EF4585807C
DAT = 669EFE5838D5690A
DAT = 23CF0FB45A52B312
DAT = 511400DDDD5E4B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8C8EDDE1FD41C40
DAT = 104B7B1769090A6A

#### Authenticated Encryption
#### MsgID= 372, KeyID= 86 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48A8D34E311A3AC3
DAT = 8B43D86FC033257D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = 263C6A69A035BC19
DAT = 65B03BBB2E1BADD1
DAT = E6F0F044EB16C4BE
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = A0B8D99216BF1883

#### Authenticated Decryption
#### MsgID= 373, KeyID= 86 Ad Size =   23, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BC29DACBB8D8FBA
DAT = 593906A60724FA0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 603ABABC46AABDE3
DAT = 5D8C3ACC6068D027
DAT = 6C8051669895DC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 072795479D01D27D
DAT = 590AB70371F704E7
DAT = 87E960
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAC12B36559DA216
DAT = C4D93F8330681A0D

#### Authenticated Encryption
#### MsgID= 374, KeyID= 87 Ad Size =   21, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D284C6FA836E6A1
DAT = 01378115922E0DE1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = FF442734E6A63108
DAT = D62D225DC9F851E6
DAT = D2E2F63AC7C2A64C
DAT = FEA15970709BF6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = 37C3A25BA9D13671
DAT = A8F3BD9A920DC751
DAT = 36C0C131B6

#### Authenticated Encryption
#### MsgID= 375, KeyID= 88 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0F96064C49600BF
DAT = 5496D854E67CD0A0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 3D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = A11F43E10AD164

#### Authenticated Decryption
#### MsgID= 376, KeyID= 88 Ad Size =   28, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB5ED5A63A673971
DAT = E7F69ECC469A2701
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = A023E1E61AB337D5
DAT = B93F6C3441EBAA6A
DAT = 003F3C778F546B97
DAT = 98B893A9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 279AAE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DFA1D3D9CA175D7
DAT = 77BB235D24FA18B2

#### Authenticated Decryption
#### MsgID= 377, KeyID= 88 Ad Size =   25, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69B8E3305EEF8E8C
DAT = 52D377F71A7BD461
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 048E5670F7F941B7
DAT = D1F644E9B1307AB4
DAT = CC0FCE36672AF02F
DAT = 22
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = DB5B58DB571C4E49
DAT = 410B9060DBBC24C0
DAT = 44
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47290428BACDC49F
DAT = DF50A588D11F6352

#### Authenticated Encryption
#### MsgID= 378, KeyID= 89 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F4EF18EE4DBE2BE
DAT = 4D707DE1687E51E9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = CFDB7363B76108
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 7CA16D88196BA1

#### Authenticated Decryption
#### MsgID= 379, KeyID= 90 Ad Size =    9, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AFE42CBC5B0E196
DAT = 6F135DF317629F2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = CC7EA07FFF5D2843
DAT = F8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 755403F4A4AB8F25
DAT = F4F77239
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 739FC8A471344923
DAT = D1CE7A5327D61431

#### Authenticated Decryption
#### MsgID= 380, KeyID= 91 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0078649C84EE9243
DAT = B9CAFE7396802F3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 7C08A718E06A1976
DAT = 674BCAFBB4D177D5
DAT = D82D83E4271514EE
DAT = D06D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B5BDAF21020D338
DAT = 5003F746689D4998

#### Authenticated Decryption
#### MsgID= 381, KeyID= 91 Ad Size =    2, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92E360E2E6D1F183
DAT = C76715C367D2F86A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 2FD7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 636EA85C81DA199B
DAT = 13706F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DED34AFF7C68996
DAT = C97317DEA33DFEB1

#### Authenticated Encryption
#### MsgID= 382, KeyID= 92 Ad Size =   22, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FAFA67963A88F011
DAT = 2B5F17EB64D6C19C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 388174ABFD64D079
DAT = 116BE3419460FB67
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 89512944EB194BCB
DAT = 73EA3367418D09C9
DAT = E3B0EC2A811F

#### Authenticated Encryption
#### MsgID= 383, KeyID= 92 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ECD5BDA5799037BD
DAT = F814A2D5F2CC3D53
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = E5D5EE7969
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 833FB1E4F2

#### Authenticated Encryption
#### MsgID= 384, KeyID= 92 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2657638C631B14F3
DAT = 5D891EAEE726C84E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 32361BF7683B9C27
DAT = A0
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = C5C9DD6B

#### Authenticated Decryption
#### MsgID= 385, KeyID= 92 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E2A35CA7C135C03
DAT = 3C9A6F67A147E58F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = ECB4AED8D52F4A62
DAT = 5C3B3766FDC84B5F
DAT = A832D8CEAFC1F9BC
DAT = E25E05A43F11C30B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 075AE1F55F1D8750
DAT = C7E46129C1532E50

#### Authenticated Encryption
#### MsgID= 386, KeyID= 93 Ad Size =   28, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51C24FADBBDBC954
DAT = D77277D19A64CCF6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = 9E60
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 7EC1D8C434DB6C22
DAT = AF7FE9E30098985D
DAT = EDDC779C74F4E002
DAT = C479B410

#### Authenticated Decryption
#### MsgID= 387, KeyID= 94 Ad Size =   10, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5ABB7C3AD2A85C39
DAT = D96789FB9E837553
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 3596F9EF3AB99446
DAT = F1CE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 6AF775DEEA81EF26
DAT = 348F86BC62C0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 393C120BDB1EA612
DAT = 1E588E224B7ED7E3

#### Authenticated Decryption
#### MsgID= 388, KeyID= 94 Ad Size =   17, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5EFBFC5F2992AAE1
DAT = 0F7875627A1A60E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 4CC6A840ACA0D358
DAT = C0CEEB31A5CD605D
DAT = 15
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 1D1B15B02E21AC0F
DAT = EB74C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 147C8FC0B59EC12C
DAT = DA2DDDF44E9906BB

#### Authenticated Encryption
#### MsgID= 389, KeyID= 95 Ad Size =   31, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A47F918E13423F54
DAT = 9945CB39F4692DB3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 0A85BE49348B8430
DAT = 0ABF8544F3F922D4
DAT = 5E570D62CDA3360B
DAT = 49
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 87E5CDAF50528FD3
DAT = D90DCFC1E5F67A1C
DAT = 37EE36451D525555
DAT = 46B1F112A51275

#### Authenticated Encryption
#### MsgID= 390, KeyID= 96 Ad Size =   14, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C61BEFB526AB06D5
DAT = 788C2E41153E3667
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = CC60C07E8FD91994
DAT = B0F0A0433AA29B8C
DAT = 6D5D154E5E590E32
DAT = 9B09CD
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = 97C712AA0C9FAE87
DAT = E278223516FA

#### Authenticated Encryption
#### MsgID= 391, KeyID= 96 Ad Size =   25, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5E68A958F9E032D
DAT = 38834FEF413F6B6D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = 2EE5FEBCA160C2B2
DAT = D49F7ECE5F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 8C0CE5DA163F3BCA
DAT = 979D1694732C4937
DAT = B96889C06C3A776C
DAT = 68

#### Authenticated Decryption
#### MsgID= 392, KeyID= 96 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64F957E83887E297
DAT = 9FD3CF5337EA698A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 9742E0E2EFFC0D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
