###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
DAT = 74F6883DC0EBCEF5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 355, KeyID= 79 Ad Size =   18, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :49F63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 299E4AA9FC351AA0
DAT = DD27C38600292923
DAT = 5FCC7C8C58741E46
DAT = 7FDCB37F3C9F345D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA8489FD6E3F1D26
DAT = F1AF370764BE9423
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 356, KeyID= 79 Ad Size =    8, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :69F64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = EABF4730FEACF3A8
DAT = 696D94CFF0AE8A8E
DAT = 0ECF2B040CC84356
DAT = 11
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 357, KeyID= 79 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :49F65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = F96C9D3C7DD7C0CF
DAT = 5F798F984726BCFC
DAT = 0918B05F861F17D5
DAT = FA42A218
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A77C052C653F31D
DAT = 96C2B5A843EA6B82
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 358, KeyID= 79 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :49F66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 8E9C500B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEAFF1FF76B0F36E
DAT = 4BAAD52C8FC85ECA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 359, KeyID= 80 Ad Size =   18, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4A167 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = D186E0C79F2153C2
DAT = F1F63DFCB6368DD5
DAT = 82CEBA0B3A62C014
DAT = 8BB42978EFB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56073A150C577BAC
DAT = 9DB387004B62AC71
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 360, KeyID= 81 Ad Size =   22, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4A368 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6EF4DA94ED014F60
DAT = 9370BD7DF12D86
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6E8AB318E6E0AD9
DAT = FE731F36E11FA44B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 361, KeyID= 82 Ad Size =   14, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6A569 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E574483C58C4624B
DAT = E4DA7AF8A4F0EF53
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 362, KeyID= 83 Ad Size =    1, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6A76A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 3241538093540637
DAT = BC57F0776A34468E
DAT = AB114823B33E9585
DAT = 36C3682F6DF8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 363, KeyID= 84 Ad Size =   10, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6A96B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 2BD9B9B14D2DF846
DAT = B55C425E05F8AA78
DAT = 9D667FF927B9118F
DAT = BA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 364, KeyID= 85 Ad Size =   25, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6AB6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9A381CA9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 365, KeyID= 85 Ad Size =   29, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4AB6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 883450
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7090D0083AD9EDA9
DAT = 322CDF5CCF1DFBA0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 366, KeyID= 85 Ad Size =   22, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4AB6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = B654D9A9DD7D15A5
DAT = 22097B107B4B329D
DAT = 2CA3C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EBBD5909B6845F5
DAT = 924CE5D174C96272
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 367, KeyID= 85 Ad Size =   30, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6AB6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = DAA2465DF32EACC2
DAT = DC65BC92
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 368, KeyID= 85 Ad Size =   19, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6AB70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = F88DE3748B4CA884
DAT = 2FB363
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 369, KeyID= 86 Ad Size =    3, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6AD71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 81F2679354D6C10F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 370, KeyID= 86 Ad Size =   13, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4AD72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A981C342881F7276
DAT = 05158C2EAA8DBE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 158DA808A7042E34
DAT = 5B8029580833884F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 371, KeyID= 86 Ad Size =   25, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6AD73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C244B1F5CBE21284
DAT = C6AF3911D4DF3414
DAT = FE345A2DD768F373
DAT = 494C41BDAFBE2D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 372, KeyID= 86 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4AD74 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 172C40A56BB69003
DAT = 93A1A6EA1071381C
DAT = 4BD7D1C5414FA4AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 508C6C650ECF0FA0
DAT = 446B1A0E9330E7BE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 373, KeyID= 86 Ad Size =   23, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6AD75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 9403FE424CD98F10
DAT = 6EF2F08694F6BCA6
DAT = 0069AE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 374, KeyID= 87 Ad Size =   21, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4AF76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 62F7C54D72E7A194
DAT = B1185FB15A7AA5B2
DAT = 41A3FA86F9957B4B
DAT = 5446B287FF0A94
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4A8E856BF6EBBD1
DAT = 0DCF1408252A65D7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 375, KeyID= 88 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4B177 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 06
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 446B00CFCCA3E2F8
DAT = 1D0FDFA7EFCB369C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 376, KeyID= 88 Ad Size =   28, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6B178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 524FCA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 377, KeyID= 88 Ad Size =   25, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6B179 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 46303953E5693D91
DAT = 9F4CC59B7E3E279C
DAT = 09
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 378, KeyID= 89 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4B37A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 32C22B7CF1AF77
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03EC6A72A0C8982A
DAT = D121D521B9ABF37B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 379, KeyID= 90 Ad Size =    9, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6B57B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = D09C713BFF478020
DAT = 73C60B29
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 380, KeyID= 91 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6B77C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = D14BD5F3B32D0F1B
DAT = DF9944432B83893B
DAT = 613A9E380C458D43
DAT = 8E33
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 381, KeyID= 91 Ad Size =    2, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6B77D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 9A81BF97E72D3FD3
DAT = EDDD2C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 382, KeyID= 92 Ad Size =   22, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4B97E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F2B980D4FACF7347
DAT = EC4DFE013B608C12
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16A16293E07653A4
DAT = 75D57679961137B7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 383, KeyID= 92 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4B97F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 5D9091A946
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B201AB051C4B973
DAT = 1B9FAD2595F58CC8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 384, KeyID= 92 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4B980 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0614F51EED9ADC21
DAT = 19
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC49229C96D4DC26
DAT = 1F8F65060373D1DF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 385, KeyID= 92 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6B981 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3FAC7B31770DC689
DAT = BB408D846F8596AD
DAT = EEB69420946B29B6
DAT = D51222488AFD0A59
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 386, KeyID= 93 Ad Size =   28, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4BB82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 376E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3055001B19739091
DAT = 92624AAFF1AB60AF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 387, KeyID= 94 Ad Size =   10, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6BD83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = D02D41FC53DA0C43
DAT = 3D9985B4DFFD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 388, KeyID= 94 Ad Size =   17, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6BD84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 9F7F9D0382CEC746
DAT = 09EA5D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 389, KeyID= 95 Ad Size =   31, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4BF85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1939A7C9F2B63D14
DAT = E5DE9EE2BA5EC770
DAT = 9D649520FF581B4A
DAT = 97
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB43096A920ADC99
DAT = 37534995B4676DB9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 390, KeyID= 96 Ad Size =   14, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4C186 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = EFDB4FB0C8A94797
DAT = 9426063DF28F6902
DAT = BE97CAC7D14E82D5
DAT = 204B51
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41D2AFF88F0A3C21
DAT = 4C4037164406CAD6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 391, KeyID= 96 Ad Size =   25, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4C187 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 1664DD87C987C660
DAT = 89559BF757
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2276792A8F78A5EC
DAT = 6FDF83D97965F152
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 392, KeyID= 96 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6C188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 393, KeyID= 97 Ad Size =    3, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4C389 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 16B261BBC180A08F
DAT = 9E8AA85BEE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFEF84B5CCA5DEFC
DAT = BD1137BD8C7567E8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 394, KeyID= 98 Ad Size =    1, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6C58A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E67F9E7F2A81A334
DAT = CC386572E9EE65
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 395, KeyID= 99 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6C78B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 32C3DE8D53E9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 396, KeyID= 99 Ad Size =    6, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4C78C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4477A6A219E912E6
DAT = 37D3E9537AAE8449
DAT = 22CCFD4428428D40
DAT = A6224C9325D69FC0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B8EB9338A3A3321
DAT = C5C871ABD0730F23
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 397, KeyID= 100 Ad Size =    6, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4C98D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 0132DB0E8A14DEFA
DAT = 25F9D2B9A0D9CF54
DAT = 62431D211B3DA802
DAT = E50B6AE3B6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5DB5D1B981E49BD
DAT = 50E7D1687104D56A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 398, KeyID= 101 Ad Size =   17, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4CB8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 45D315DF832CBA76
DAT = 4644413F011582FC
DAT = 783AB7036CF760C1
DAT = 29F1EE22E631
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAD722BCC4CE327C
DAT = F0D934BF14BBDCF3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 399, KeyID= 101 Ad Size =   26, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4CB8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 88E155B867A7447A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 789D13664F9BD80C
DAT = BB66D0829CA4CB02
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 400, KeyID= 101 Ad Size =   11, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6CB90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = E8E095FBBD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 401, KeyID= 102 Ad Size =   28, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6CD91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 301CD974085B35
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 402, KeyID= 103 Ad Size =   29, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4CF92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 76AE2D221F2E2C30
DAT = 07F812F912E79466
DAT = 5E12196283C4F228
DAT = CFAEF0978CE4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4174AE15A33EBBC
DAT = A65E32FF2F1A9A77
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 403, KeyID= 103 Ad Size =   18, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6CF93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = BD677E1908DA0816
DAT = 615B3AF58364B423
DAT = FCAD0038FD4F95FF
DAT = 9C0BC82147AE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 404, KeyID= 103 Ad Size =   25, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6CF94 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 54CDD6CB66865942
DAT = 12A9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 405, KeyID= 104 Ad Size =    6, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4D195 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = CE8A48E7AA6BCB53
DAT = B3B8E8E61262768B
DAT = F75ABD9C31DB05F6
DAT = 7B1A750761
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C6C66A6F72D3BC6
DAT = A74F95ADF7193B22
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 406, KeyID= 104 Ad Size =   25, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4D196 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 245E5E863952205F
DAT = 75A2CD06CDAE77FE
DAT = 4BF21A7AA0FB806C
DAT = F00A970E864EB9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F262143D5F569F87
DAT = 7D0CEE486DEF0B7C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 407, KeyID= 104 Ad Size =   25, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6D197 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C23ED4E63DF91A0F
DAT = 2F7E9566C2CD53BC
DAT = B9FB8D4F7FEF3544
DAT = 83318198251BD71E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 408, KeyID= 104 Ad Size =   26, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4D198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 60A4C0FF2923082D
DAT = 9A8C70E57EF30BB2
DAT = 834B0F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C063C729C123631
DAT = 791AF087483CE2E3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 409, KeyID= 104 Ad Size =   25, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6D199 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 8B1159643B8D0296
DAT = 296793B8AB1248CA
DAT = 725DA52484255851
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 410, KeyID= 105 Ad Size =   14, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6D39A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = BACF50505710F00D
DAT = 473EFD2E32EB1DAC
DAT = E3C6C8300E604786
DAT = FC6022BE4A88
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 411, KeyID= 106 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4D59B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EB6A11863B1C32E
DAT = B80EDFA0F3448F99
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 412, KeyID= 107 Ad Size =   22, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6D79C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = A1BFFE9AFA5D1C8A
DAT = ACD8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 413, KeyID= 107 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4D79D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 557CEB9DA8A48BEB
DAT = 393571008CCAEE8A
DAT = 892A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8348DE20D8A3F34
DAT = 5195FF8521E52D8A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 414, KeyID= 107 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6D79E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C4489C2F836B453A
DAT = 6057FD55362A10B6
DAT = 8F3C688EF9B6BC13
DAT = AB0E25CDCA7A028F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 415, KeyID= 107 Ad Size =   16, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4D79F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 56D5A726F013FFC7
DAT = 371E2F49E2DBA7E5
DAT = C6013FEB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
