###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = 9DBF64DDB50A53A5E8D42A462F63DE8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 3480798A31D601501A686ACC984B6953
DAT = DBCE60824F25A52C7C37D300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 2A20
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43899EFE77DE65847C6C8997DCF85958

#### Authenticated Decryption
#### MsgID= 346, KeyID= 67 Ad Size =   26, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A21A3360E0895DB2A7A5C017E2718B91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 5F15E8B8742585CCB64D33AE37EA7514
DAT = 0658A9BE99028A0D64B1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 445CA12307347077F2BF1E5CBF1D4F89
DAT = 15959A00EC11
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A81CDC10807670499476AB33C638F09

#### Authenticated Encryption
#### MsgID= 347, KeyID= 67 Ad Size =   16, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C7F14425DE14E7DBE60A15760793C2F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 4A7DBBD38F53B2E434D1F883052D9A6B
DAT = D448BFB7C004B84984728C00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 39C7AFD063E9EAF1482B2CA781B5F6E9

#### Authenticated Encryption
#### MsgID= 348, KeyID= 68 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87D22E58466A44D5B4B579C68BDB4F06
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = 0546DCBC02FF3C55339856667F9E8B96
DAT = FFFB81E2868D0AEE
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 1358999857CE2F5FC211F6DB56ECBA49
DAT = 638A4C1B2D4BEF00

#### Authenticated Decryption
#### MsgID= 349, KeyID= 69 Ad Size =   29, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6AAE082774BF05993CC8684C2FA2627
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = F11EFC51A48BB5261CB78400AFA682D5
DAT = 98046BAD2FAC01D41D27D24B5700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = B0CF83118039BD1631FA905C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38796030C247A923BDA9F58E670953C6

#### Authenticated Decryption
#### MsgID= 350, KeyID= 69 Ad Size =   32, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C6A1D41B305A49F2887CB940E9600B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = A316F5297F54EAFC0774120E3A78B214
DAT = 71951F67E702B8089C6D815771BFE172
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = E0C3D4E0989966DABFBDC0418FD13E06
DAT = 077B736240F05559D5F7B89A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 789BBA5618B6F0474F6BA4DEE6333B1F

#### Authenticated Decryption
#### MsgID= 351, KeyID= 69 Ad Size =    9, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1DF5D61102AAAB209DA217879C96D96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = AA9EC5A2C9820363E800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = D3027B4CC70BABA14F68E3A548F5D523
DAT = 3D28
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B78254104C8BBF6F78E8E694D9301371

#### Authenticated Decryption
#### MsgID= 352, KeyID= 70 Ad Size =   16, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C23A773E02F98820F516ECFBAB331865
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C3D0CF02406585AB98480AACFC111D10
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 8DC1F8CA2521B9FD34CC584BBD57FC86
DAT = 241F497436B5D815
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B595B28EAAE64930907A576093728674

#### Authenticated Encryption
#### MsgID= 353, KeyID= 71 Ad Size =   32, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A90493E078BC5380BC0D6712C875F4DF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = D98ADDB4B900B900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 85B5E67A4467B2048D2CF15C99CA9680
DAT = AC59608B476275AC0C6CDD8347A57F66

#### Authenticated Encryption
#### MsgID= 354, KeyID= 71 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F4B9173BF7BDBBF92328A00A777E8B9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 4E9D52FA6263C237
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 1D0D590D999AC9121B00

#### Authenticated Encryption
#### MsgID= 355, KeyID= 72 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59FE71E478C1223D8F3DAECA9AE232E2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 9AE863CDE14FACE6270F0A5699F83B13
DAT = F100
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = DC1E8AFF

#### Authenticated Decryption
#### MsgID= 356, KeyID= 72 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B508C6A0A6C8FDBDD20D6775908CA65A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 4500
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BEE9F20124B0F9B0E0C298FD2CEF844

#### Authenticated Decryption
#### MsgID= 357, KeyID= 73 Ad Size =    3, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37BA12357E865B87A9B0ADFB18614E6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 8A7FCF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 3A5100EF33548A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35A26BC783D506E05A263F8F3B4361E2

#### Authenticated Encryption
#### MsgID= 358, KeyID= 74 Ad Size =    8, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D3ED894E7E1381DBEF523587FE68DCC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = 77970CB887BE3F974701F7089767DAFA
DAT = 42CE2B2479FA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 123F97F318029F4A

#### Authenticated Encryption
#### MsgID= 359, KeyID= 74 Ad Size =   15, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1407889D63292E86B661D66D92B2689
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = D200
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 0AEB24D034B2AFAC104D71778B9F5A00

#### Authenticated Decryption
#### MsgID= 360, KeyID= 74 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D25E40F85C0CA593469C897FAF4EDC32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 33F2369A4808E636
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE149DD681FA490264165FE404DE559C

#### Authenticated Encryption
#### MsgID= 361, KeyID= 74 Ad Size =   12, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73EBAAFA29A1052E452E4B0AD80A1DBB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = A710846C5A1EB5ECCC172400
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = CE1C6FD7C0A4E964255433B7

#### Authenticated Encryption
#### MsgID= 362, KeyID= 74 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E853872E7EB5A44FBA9D78A5B51E602
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = FABBFC4D328E1C0A603699C77EC79519
DAT = FEF0
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = ABD0BA2BEAC0816879F1459D653DFD78
DAT = B11F

#### Authenticated Decryption
#### MsgID= 363, KeyID= 74 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B6CA50BEFDC64C6EAC1DF2364DD65C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = AC971C28
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 22D2566ADD57E400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F19B391DA44B84E083FABCB77BF772F5

#### Authenticated Encryption
#### MsgID= 364, KeyID= 74 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63E8B3B70685AE715342935C17AACF8E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = C95DFE4D2AF2607800A6232D43E4E95B
DAT = 7700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 6800

#### Authenticated Decryption
#### MsgID= 365, KeyID= 74 Ad Size =   13, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A69CD1AAF11841AAB944AEF927C029F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = C662B3DFDC63AD14F739D035B900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 9221AE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7433ECDE9613604103DD52151D8383B

#### Authenticated Decryption
#### MsgID= 366, KeyID= 75 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01C104B0C43E975B349DB163538D644D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 7238B771D29794964C5624C7E571
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = CF471B8DE3E52AF9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9900439A52C77304889B3DE4C2830567

#### Authenticated Encryption
#### MsgID= 367, KeyID= 75 Ad Size =    5, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35EFD8780E6345730A9EBF5CAF929505
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 2C93D8B63545175C431E11CACF083635
DAT = D32BFAA1F60BA779D44C8B00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 4DC6703EEC00

#### Authenticated Decryption
#### MsgID= 368, KeyID= 75 Ad Size =   20, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 624497EF1E84B2E7500C85D58FDD4BBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = EE6277B22E91F9835C17A25E0DF66891
DAT = A170303E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 684CC6F5DF2E6C58CEF95B11A700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80C14C2029BD2E747C1D4CC72204786C

#### Authenticated Encryption
#### MsgID= 369, KeyID= 75 Ad Size =   15, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6CB71BD844D431533DE3F5CD14CC9A8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = B26A1500A690722FDE6BC1AA077AA8DC
DAT = E3B5EA38
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 1878AF2D4B6DFBA196DBBBCA013FD000

#### Authenticated Encryption
#### MsgID= 370, KeyID= 76 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B7020DE5225F436977B96A37219659C
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 46000019
DAT = 8A326E72E106198775621B922F7566E5
DAT = 2D7467FDA6A17DA4AF00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 371, KeyID= 76 Ad Size =   21, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ABD1001845EC5C301B2D22D04B948C5E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 4200001C
DAT = 64E9C29D388B7751DE68E87A7EA8E309
DAT = D71268D28F09951A9999181B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = B8C17719B2606CA43172B008298DA7EE
DAT = 4AC5DBC9BC00

#### Authenticated Encryption
#### MsgID= 372, KeyID= 77 Ad Size =    5, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6ED2CD9312B4059BD72F3D2D9237A1D2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = 9A9AFBA3B673021534E362E8FC00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 7397D7126700

#### Authenticated Encryption
#### MsgID= 373, KeyID= 78 Ad Size =   30, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F1CB1CFCE3DB2CDACC13DF0351BC91F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = EF7A44C7003658DF05DE45B83D570E08
DAT = BCDA5754DF309600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = 389490B5429FFA190817E1B023DE7FCB
DAT = 7B90F4C3C9E5D0459C4DFDD45463

#### Authenticated Decryption
#### MsgID= 374, KeyID= 78 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A08B26AD3EEDE0110F406109DADC6E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 4D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = FE213B9D636A56B14FCF1B3519476CDE
DAT = 840388367C6A0877
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DF15AD36562A01D6DEB16024553EDEF

#### Authenticated Encryption
#### MsgID= 375, KeyID= 78 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BCF1C33401BBEDAE4BD710590477625B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = 82A8AD7DEBBC8012E796B729AB37
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = D2A7662884504D79

#### Authenticated Encryption
#### MsgID= 376, KeyID= 78 Ad Size =   10, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA3D1279F2EBE3AE04F731115F1534FF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = A3AE0FF706E8378CBB67D1AC2DB4FA25
DAT = 3E814CB92F3D894C6353E800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 468C09CDBCE7B967ACAD

#### Authenticated Encryption
#### MsgID= 377, KeyID= 79 Ad Size =   11, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE27DC77AC3F0F8D24726C3F63B5BEA6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 807F37C6C5CC24728930
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = B6F60F0D75AD9A20713DDC00

#### Authenticated Decryption
#### MsgID= 378, KeyID= 80 Ad Size =    4, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DDC42A4F99F794E72C0E4F5062438DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 2EB5D5B9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 43BC00C8CFDC0782B5D3A278D4948BB5
DAT = E1F49B76F25B230767F97CA81F354800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 797363B7DDC6E3ED22C17F6E5B2A487C

#### Authenticated Encryption
#### MsgID= 379, KeyID= 81 Ad Size =   23, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF19C98B86B7B682059D7DE3E7DAB8FC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = A386D6FAF6B9B4CA3AD4
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 2CD17816D0A78BCA5A99C0312FE3F466
DAT = B7EF04C445992300

#### Authenticated Encryption
#### MsgID= 380, KeyID= 81 Ad Size =   32, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0B926BB7875BE6422FAB4ED488975AD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = 0C295FE3EA9C0682ED764FF538F22776
DAT = 2FE491CF08F9E4B3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = D7F22A9B6E25ED1B268E03060F7FB83B
DAT = 544EA95F567845ADC195D21D44856D8D

#### Authenticated Decryption
#### MsgID= 381, KeyID= 81 Ad Size =   10, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E738022BA741D374D6795F8A03153684
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 9FBC04EC8592D6B83705
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = BB919CA694D0B3F95087CD4A24C69B37
DAT = E677CCEB6AA1620034E2DF5D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 766DFB1725DDE02644F3BE63BA647A88

#### Authenticated Encryption
#### MsgID= 382, KeyID= 81 Ad Size =   18, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B1FE294E6B73A4FD4034E4EBE09812B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = 109DE18557179E9859D4E400
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = B0EC0F837940DC35853DC25772AC1307
DAT = 450C

#### Authenticated Decryption
#### MsgID= 383, KeyID= 82 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7252688D0CED7DE29FFCBCA2F6940259
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 9DED0891821FEC1AF33CBC5330BFBCDD
DAT = 67C91A085DAB8519A9646390B344D4EB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FCDC7BFB450892983458CDC3DC9E21A

#### Authenticated Decryption
#### MsgID= 384, KeyID= 82 Ad Size =   15, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3582670286D01CA7FF52660428F6396
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 5661E8ED8E1B0B9BB538D8F7DD1DFF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 08E947DA
