###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :48F61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 130C27F3D06A9400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE0FB30CC54C33FE1D7454FB6CE51989
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 354, KeyID= 71 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :48F62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A9F8975107FE5556
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E117A01C8544A8BA6B331DB1A6E0F8E6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 355, KeyID= 72 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :49163 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7D670EFFC003172124DFC0AAF5D17407
DAT = BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 659E6D0A87F46B5DAA441B49CEAF1D3E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 356, KeyID= 72 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :69164 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 357, KeyID= 73 Ad Size =    3, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :69365 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 082CAADDEAD90F00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 358, KeyID= 74 Ad Size =    8, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :49566 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = F518976CC10311CEBF15D7F822A4C38C
DAT = AF91D2945C8A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6440D2754DCC55B5F443FB58650E18D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 359, KeyID= 74 Ad Size =   15, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :49567 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 129CACFBC41E66CCB61DE2D6191EC4D7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 360, KeyID= 74 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :69568 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 65310790ACCB5C47
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 361, KeyID= 74 Ad Size =   12, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :49569 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 605F80D94D5BB3C4A3B75A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B187BF3A8DD57A1EC44E3AF1B9A303D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 362, KeyID= 74 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4956A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 70F66206E227D154B09422447BE06708
DAT = 35B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5E4673B0F98C30F1CEA061822E66E6F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 363, KeyID= 74 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6956B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B9CDC85FD92B5700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 364, KeyID= 74 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4956C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8958D5110A4AFFDB4E1A5BC548FE4473
DAT = 1A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12F338ACB9544F72AA53645C1F9C10EE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 365, KeyID= 74 Ad Size =   13, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6956D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 81542F00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 366, KeyID= 75 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6976E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1FBC06CCD04B71CC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 367, KeyID= 75 Ad Size =    5, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4976F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 37F9CE46645B2F2F4289522C89C7F828
DAT = 8898FE3F8031DFD4C2C85800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4517AF5B5C4F62CCF03BEE1F52A2DDF1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 368, KeyID= 75 Ad Size =   20, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :69770 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 54B248F5D8E832B798B6BA308E00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 369, KeyID= 75 Ad Size =   15, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :49771 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B91F99251D778AA2D18302812AA0E6DF
DAT = 46F0164B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 094BC2EB6842FB03353C215FECF12F87
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 370, KeyID= 76 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :49972 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 49A58A5B5E3FCDA926086FD134D35569
DAT = 72BD0AC5CC0FAFD67200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39FC5C4A192B1CA4E5820FCC29C2DFFE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 371, KeyID= 76 Ad Size =   21, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :49973 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 7D7EF6034553981DA505A8A622FF93C0
DAT = 79B373441B1D198B3D1ED555
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CABF8DDDF2D1DE34681BE51A889470BB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 372, KeyID= 77 Ad Size =    5, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :49B74 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = A97592B72252CDD380A7457CF400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76C374DCC1DE2D2E0B2BF91534DFEABD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 373, KeyID= 78 Ad Size =   30, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :49D75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 3E00008FAC49DB58C7284E3D84C3C49A
DAT = EDF976286F748900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F9529563022047B38F278413493F119
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 374, KeyID= 78 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :69D76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = FC6DA0B76F6D86C40BA98EAB8DDA3289
DAT = C51B51935BB9D18C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 375, KeyID= 78 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :49D77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 87E4761541AE6881E001A9699206
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4491AE243C16E67C1B637D8FB8EEA6E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 376, KeyID= 78 Ad Size =   10, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :49D78 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 67CA7A15EABE83C78BF25A9ECD6943CE
DAT = 3525E18570D5F1271B9F4200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E80097176FB5ACB8E1D2C7B90A39275
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 377, KeyID= 79 Ad Size =   11, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :49F79 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 9F22D85DDCB5F140E436
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC930B253407EC30EFE4DE7F0F4798D1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 378, KeyID= 80 Ad Size =    4, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6A17A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 1062D7ACCDEE9D3FDA3FEEDCC679E1EE
DAT = 8402EE1AB01D961A7BB8159E9C4D2800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 379, KeyID= 81 Ad Size =   23, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4A37B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 544DAA2D29C61FE3E062
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F19260D932C72C18A4B9DDC36CA8D4B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 380, KeyID= 81 Ad Size =   32, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4A37C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = B3D8F27B3DD4BDE222B298C774CE621D
DAT = FC17612566B1BDD2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C677544704D21E21F3982FE2C3A17DFD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 381, KeyID= 81 Ad Size =   10, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6A37D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 336BBE536269809E5415153AF15FE0D2
DAT = 89A861E028BDD40C82C6B95A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 382, KeyID= 81 Ad Size =   18, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4A37E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 9D592AE386A76C26737FD300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EB5AA3F8307C0BA7F9DFF929971FCB5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 383, KeyID= 82 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6A57F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 384, KeyID= 82 Ad Size =   15, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6A580 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8C1E905B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 385, KeyID= 82 Ad Size =    7, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6A581 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 04C4710CF62E955593D913FE11CEF37C
DAT = 3B2C17CF7E974263F17BEF01AF924600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 386, KeyID= 82 Ad Size =   21, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4A582 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = EFB877A1AC16E52B0E8F8ACD513DFD47
DAT = 82F2201A2A119421659A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BFA5619FEE91F132683B2901EF7BFEB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 387, KeyID= 82 Ad Size =   28, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6A583 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 6FD77FB17E3760410E34EF36587B0B41
DAT = AA0DB96C57B05300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 388, KeyID= 83 Ad Size =   21, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6A784 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 9B3A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 389, KeyID= 83 Ad Size =   13, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6A785 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F4894D28D1AD1479203E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 390, KeyID= 84 Ad Size =    2, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6A986 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = B6A0A08D19133C5260E837C175927970
DAT = AFD1FA6F08DC0DE702B5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 391, KeyID= 84 Ad Size =   24, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4A987 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 73518A3360DBC4B819F4A300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85CF615CDD507AEBBD528CC36E0E516E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 392, KeyID= 84 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4A988 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 0FBB46D0B461B5E8ECD95A47
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F8C4D5FA8E5272A5563225AAD0BE45C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 393, KeyID= 84 Ad Size =    2, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4A989 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = C5FE21059FD4176BD6312166C201B890
DAT = 45A3E7319E4957A69000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C44674B0F4E1180C6DB696D6E98E4C6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 394, KeyID= 85 Ad Size =   16, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6AB8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D71CAB343064
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 395, KeyID= 86 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4AD8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A7E35AAE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5379DA14422183A8F6E48CB2EDF74927
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 396, KeyID= 87 Ad Size =   20, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4AF8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DE57F32D4663516381E802B9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15C955EC6F838B05B08D384BEC55F429
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 397, KeyID= 87 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4AF8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 9EF4FAC0D4AF01C0CF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5A5B3C331EC176F36B2B0ED6D70DD43
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 398, KeyID= 87 Ad Size =   18, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4AF8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FA0BDC822BDDC2194D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B04025D323DA7557F59F4844F016C979
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 399, KeyID= 87 Ad Size =   30, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6AF8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 6BE2B356355DF9D8C000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 400, KeyID= 88 Ad Size =   23, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6B190 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7B6A15FB2D1B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 401, KeyID= 88 Ad Size =   31, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4B191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = F539F665603D95066960CB32D90ED706
DAT = F26D0944951F337BEAC290ED3AAF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 332C0F1822E8E868463C581AFE3EE443
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 402, KeyID= 88 Ad Size =   19, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4B192 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 98CFBB87995C963B545DC5F6E731AB82
DAT = C179167E9099FD455C443ADB5200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 411DAAFD93478CD656A792BCA6CAA993
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 403, KeyID= 89 Ad Size =    6, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4B393 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B1DE1E913D82F7503A96D2F789A61917
DAT = 4FE3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B177EE7EC44BA5105A1054E7509431E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 404, KeyID= 89 Ad Size =   18, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4B394 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = A85C6203CA914380AC33AB12089A9104
DAT = 559F8E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2034AB0B450DE25D90740688CB487FA7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 405, KeyID= 89 Ad Size =    8, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6B395 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 0096
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 406, KeyID= 89 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4B396 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7E8B062A0238BD90
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1070C1A916E8FF6707CAE798532D138
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 407, KeyID= 90 Ad Size =   27, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6B597 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = A65A56097245C3B1293641C0087DBF35
DAT = 8AE0F27A7BF529B6F269E4FE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 408, KeyID= 90 Ad Size =    7, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6B598 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 44B00786D5460C6127EA48B9286A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 409, KeyID= 90 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4B599 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E264B44FD2F130BCFCF429713900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FC4CDEFB9AD600A5A39FDDCCF4B2BDD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 410, KeyID= 90 Ad Size =    3, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4B59A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 43407F3B4BA3527CAD0182FD9B377311
DAT = 1DF8A7D111654BDB04A79900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D43E70E5CCC84320633A1E4938A5695C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 411, KeyID= 90 Ad Size =   27, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4B59B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 01B222052D124AE97A3E31BF28C25914
DAT = 31048FCAF551A100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17F8E8D3C7E7F44580EDD6BF0CED6BB9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 412, KeyID= 91 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6B79C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 413, KeyID= 91 Ad Size =   26, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6B79D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 77C7E1ADE492E5FBE23E7496F027CC2B
DAT = E47F71B8C57941850100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 414, KeyID= 92 Ad Size =   32, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4B99E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 91520DE20DA5319D11F15970B828C491
DAT = 90388E739D6D7C089E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 465EFCD11C8C3FC1FE79CFE0D64E24F4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 415, KeyID= 93 Ad Size =   26, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4BB9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 59EA3090505422608C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7C441544B9E5F52EF83185E30367FCC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 416, KeyID= 93 Ad Size =    7, Ct Size =   32
