###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
# TB :48F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 91990F8F76CF8D4119B96D21DE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17B6C0B1593C76D268E6BC1249F797A5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 352, KeyID= 71 Ad Size =   17, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :48F60 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 599F1DFC29060BD7C1590850A79F0A8DDBE380221ABB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A2E05A1B0D11C710F133120F2F97EC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 353, KeyID= 72 Ad Size =    3, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :69161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A9E76A41DE37499E548DF0C43F24392AF1BF482B05F6FAD5536F5018FB9ED700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 354, KeyID= 72 Ad Size =   11, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :49162 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7D2D89790F5B53B13D2F661E0B27D1D2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25036D7265566235EE44CE45625C2F62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 355, KeyID= 72 Ad Size =    2, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :69163 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 86BACD2B27DD71B62B7A025476000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 356, KeyID= 72 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :49164 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 0DDC6ACF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 486A5E93F766B5898D47EDC676D52078
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 357, KeyID= 73 Ad Size =   30, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :49365 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 9101A065E2E3E5C48505A36FE5F87E623B716A23F2BC8C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79673C6099B8CCC8EB98F2DFD4680445
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 358, KeyID= 74 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :49566 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2F5E8E410AFF3A05F47CE09BD39AA8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 359, KeyID= 75 Ad Size =    8, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :69767 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 8ECFB0D6A35B4309786B07E5EBD44B73FCF912880F7A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 360, KeyID= 76 Ad Size =   24, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :69968 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = D2EAAC50BB31B2F197605600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 361, KeyID= 76 Ad Size =    7, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :49969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7BCDD3C9212B32557DED91114E85E10E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2676BC7A803B9DB6FCE345D9D1D45C83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 362, KeyID= 76 Ad Size =   24, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6996A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9F1EB38F13DB20A6C7F1A02C2355C1C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 363, KeyID= 76 Ad Size =   25, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6996B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 6A1CE3BA96F8CD3B5F7BDB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 364, KeyID= 76 Ad Size =   28, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6996C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 69BEB1E641451976AC763893FBEC6FA44A54BAE7D3297EC121270EE6D8DECA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 365, KeyID= 77 Ad Size =   26, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :49B6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = DC45274330B0AEAABAE7367D15CCC785298E37F9D0203F5E59D4799E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 735510DC24A4EABAC9C74FDB0F47A4E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 366, KeyID= 77 Ad Size =   12, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :49B6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 0E0B530773A4AD690F4595B983620000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08ED75C8714B9D26D601A1ECEFBE96B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 367, KeyID= 77 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :49B6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D947B76B5759D08C1182F097CBC91C08
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 368, KeyID= 78 Ad Size =   32, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :69D70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 213181B879DF1D746C8A8C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 369, KeyID= 79 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :69F71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 6222A9E5DA1747D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 370, KeyID= 79 Ad Size =   26, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :69F72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 54C1107625D5E1B1083DB4122B64DCB984F22E730117E860
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 371, KeyID= 80 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4A173 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BF534A40D5242DCFEE2A0EC61F7383C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 372, KeyID= 80 Ad Size =   15, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6A174 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 392FD3EDFDC045A16AA14B3BA55FB40B2D6C3B17F4277F511A3EDC33E52EF056
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 373, KeyID= 81 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6A375 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 374, KeyID= 82 Ad Size =   25, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4A576 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 4249070CF89AE42CB3C0F4BC3E5F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2840690D69660FEE5E8D66770CE93226
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 375, KeyID= 82 Ad Size =   13, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4A577 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = E010861CA946446E42D636C69BEA50DB98FAC6B0591EB40EB2F60A9F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3769F13891266826425FC602660D84BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 376, KeyID= 82 Ad Size =   27, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6A578 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = A08CC6559F86FA1248924B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 377, KeyID= 82 Ad Size =   21, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6A579 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 09FCBA7B2CC231C57D96ED00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 378, KeyID= 83 Ad Size =   29, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6A77A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 4F8A9CCF961ABF4040B466B071B22FB8813A3DEB2A008A448D1B3285B0470000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 379, KeyID= 83 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6A77B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D40BA990D623D5E8D61022C307877200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 380, KeyID= 83 Ad Size =   29, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4A77C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = B9CF4100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 353C4DF8E469B1CFF4BC052347BF5BA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 381, KeyID= 84 Ad Size =    5, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6A97D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 21E948082C88B431AA5C3B80
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 382, KeyID= 84 Ad Size =   27, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4A97E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 679576F9661B60E5B438FCF5455031A6B1109AC4F18D0744534510BD4AD70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2970A450C41050E52B1AB0DDB0DB81AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 383, KeyID= 84 Ad Size =   18, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4A97F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 297F243778C1CD578C03B28B8F869AF95DC749207B22DA88F145A120CA10D66C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EFE9546C19A6DDC434A3B1C87DD010A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 384, KeyID= 84 Ad Size =    3, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4A980 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 374BA28F77647FB23F0118139D484C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FDB5FDA38922D799AD1159662C3EE06
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 385, KeyID= 85 Ad Size =   19, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6AB81 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 912085D7939ED11BB7D11200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 386, KeyID= 86 Ad Size =   24, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6AD82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F9AC9CF6A19961DD64C65A75986332576A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 387, KeyID= 87 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4AF83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 6EA7622A344622DB470F90B58ED1AF9CCC0B915164500000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E647106DA555E6364A02B2451E094DCB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 388, KeyID= 87 Ad Size =   21, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6AF84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4FD3DFEB29CBBF84B21CF1FE73A92E9B1A05857EE63DC6DEC3389363DC467B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 389, KeyID= 88 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6B185 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 390, KeyID= 88 Ad Size =    7, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4B186 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 781CD671EAED4BB8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33B6AF2A1696533E13C5FD8338394C17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 391, KeyID= 89 Ad Size =    3, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4B387 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = AF8662BB07D355BB62AE3100D8480F3A4F97FCAB76E85F9CF0FD2116
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93EBE8FB1AE378308B88B94A0BDF3EDF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 392, KeyID= 89 Ad Size =   22, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6B388 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 34D10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 393, KeyID= 90 Ad Size =   17, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6B589 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C5440000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 394, KeyID= 90 Ad Size =   13, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4B58A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 70AF7233C41E0F9101000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4269F053073F111A618EAA89F5616AB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 395, KeyID= 90 Ad Size =   31, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4B58B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = CDC06A2C7A5B6FF4B38C541D2A285CED8F0BD18FDCFF5675
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 270E1375469D49F2643ACDE71C071842
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 396, KeyID= 91 Ad Size =    5, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6B78C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 42E1F000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 397, KeyID= 91 Ad Size =   27, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6B78D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B513894D81B3D7CB1F3B122A4EB2F85F5AC5720E766C1D7ADFD71554C8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 398, KeyID= 92 Ad Size =    6, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4B98E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 2C589F8134AA52089A350000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD758FCED2ED6E7A2014666EA656D03C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 399, KeyID= 93 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4BB8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1568F0EF01758ECF4D4294B1B8F5233F3A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F1CA60E04D5520CACFA5F684026AD5B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 400, KeyID= 93 Ad Size =   29, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6BB90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BF635843535AAFC4B5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 401, KeyID= 93 Ad Size =   12, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6BB91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B0BCF9BA90228331
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 402, KeyID= 94 Ad Size =   19, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4BD92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D14B0DD8E92EA20A2A0C719227000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07805FE463B76E07DBFACDA063020634
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 403, KeyID= 94 Ad Size =   10, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6BD93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = B4E6ABE3DA2EBA0954ED6F008D9CF29C6D459E8565EF499E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 404, KeyID= 95 Ad Size =   21, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4BF94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 860730766C0FA5F0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 000F356F2023EDE838072B452645AC3D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 405, KeyID= 96 Ad Size =   30, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6C195 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 5D03DE96C3770000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 406, KeyID= 96 Ad Size =    1, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4C196 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = F693C637DD60FF7C9387A823711C466DF890925D4A250000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB4F2CA4CB000DBFCB5E1E699F88958C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 407, KeyID= 96 Ad Size =   29, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6C197 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7498D2B6F7210000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 408, KeyID= 96 Ad Size =   25, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6C198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 861DF6EE347960A65E40347B74887E9B72F6772CDF3F99D82F39C047
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 409, KeyID= 97 Ad Size =   14, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6C399 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A0AE53EF84F73757378DC7F3C9545B74D31FAB6DFCD2BCC0050D43CC2A9C258F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 410, KeyID= 98 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4C59A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 303408DCB18ECE542FAB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BDDD118D22F96BDBE9E2B715F2F6D63
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 411, KeyID= 98 Ad Size =   22, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4C59B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 597D0BF275C07D801ED4B523375D2DC6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 412, KeyID= 99 Ad Size =   18, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6C79C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 97D693660614B3A98391769DE8A235036A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 413, KeyID= 100 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4C99D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7172EA7C6669A5E3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E300DF32A5C65A2E37F922E3102D54AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 414, KeyID= 101 Ad Size =   22, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4CB9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 6F7859D6FB3585D451AD20F1909E087FE27CCC4BF0852F4B3C0FBA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AAC162C99C7819D7434B1BDB0DCE9DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 415, KeyID= 102 Ad Size =    7, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4CD9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = FD50C095920EF018B509F53FBFB7F5C8C31CD2D66A18A313E4CD259995BF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4DF8462C3701E2EA4DDC8FC786EDCBF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 416, KeyID= 103 Ad Size =    6, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6CFA0 (Encoding used by testbench)
