###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapk128av20
# block_size             - 144
# block_size_ad          - 144
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
DAT = 87177330D7A0945522878A1924772A29
DAT = 4BED77966938ED11
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 495, KeyID= 495 Ad Size =   23, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :FDFEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 6F87B9FA9B6B989D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 496, KeyID= 496 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :BE1F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 272E32B8BF9CFBE1307EDBA1904DD7E3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 497, KeyID= 497 Ad Size =   25, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :BE3F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E0544A5BB6EFC5C8773CB052DE607AC9
DAT = F837665A13FA3698ACF9BCA5F80F611A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B709A8C390227C8F06C2E943990C6AA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 498, KeyID= 498 Ad Size =   23, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :BE5F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 473F4922B300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36A335CE736BF0C962C01B1E669005F3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 499, KeyID= 499 Ad Size =    2, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :BE7F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = AFB606286EFBB93632F33DE1F63CEA16
DAT = 4275B6EB36FBF185CB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98A58484BFBB4917FE01E5F9E3483D9E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 500, KeyID= 500 Ad Size =   32, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :FE9F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 639E1B1564CB7565539C71EBC10F449F
DAT = 176A8596B3BF1C00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 501, KeyID= 501 Ad Size =    6, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :BEBF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = FC5859CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD215745FE0AC2C0A76E982AC02B6207
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 502, KeyID= 502 Ad Size =   31, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :BEDF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B20FE660EFAA4C4CC84DEB36139E00D0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 146DBAC191DC657D1F5E27F466007E10
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 503, KeyID= 503 Ad Size =    7, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :BEFF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 570AA50CF71DCA33B8CA5B6CA411A9FA
DAT = 0AF1FF42022CD53B59991F7EF095FEC9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B3C991FE0A409E49AD83AFD426A8A01
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 504, KeyID= 504 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :BF1F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 67E70985
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B5C5E6CB46BD2F919A8DB8376269056
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 505, KeyID= 505 Ad Size =   24, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :FF3F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = CFA6B290A6BD8105E5C7C577585F3AF9
DAT = 248C119277ABD6F7B1B023B60FFFF500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 506, KeyID= 506 Ad Size =   17, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :FF5FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = DB900EFAE2537E00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 507, KeyID= 507 Ad Size =   17, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :BF7FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B762AC50268C0A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5D4D0943866D938864B9C4D3FC38A92
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 508, KeyID= 508 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :BF9FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DFD2757A76D16D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A68E244067544A54DD255BE0038F348B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 509, KeyID= 509 Ad Size =   25, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :FFBFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 76C7D4EB61E4F6FFCB73AA4220A8E0DE
DAT = 6700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 510, KeyID= 510 Ad Size =    3, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :BFDFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 8A4BF421
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6620BAAAE43C36D223BB185B7C07A77
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 511, KeyID= 511 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :FFFFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = F7BAA7C0354A0850C1FD2457149CC66B
DAT = 773F20A45154A79B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 512, KeyID= 512 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :280200 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 34CF067AC89E08A71E0904A524947FE9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0156B3FAA019D2CBFE8AF1A33C4C2A4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 513, KeyID= 513 Ad Size =    3, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :380601 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 934974547E38B0864D3ECED4FFC57BFF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 514, KeyID= 514 Ad Size =   15, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :380A02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D542E2AF1BE3E3A7BB5BB87FAFC4AB7D
DAT = 41D5C31ED72D532792E9A2CD23DB3336
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 515, KeyID= 515 Ad Size =    2, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :380E03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = ADD24F1FA76BABF842F6E2D5C562BF00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 516, KeyID= 516 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :281204 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9DA990AB1B09A3E0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 386F46C2910209E86B825AA7019EF140
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 517, KeyID= 517 Ad Size =   31, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :381605 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = AF2A1D40ABB9F9EF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 518, KeyID= 518 Ad Size =   15, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :381A06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = BB4E62CE80C99CF6771B03B93CA9DAF6
DAT = 2F94178DF0752370
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 519, KeyID= 519 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :381E07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E17C6978
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 520, KeyID= 520 Ad Size =   17, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :382208 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 255299AD8A87DD1EECD6E49A40696B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 521, KeyID= 521 Ad Size =   32, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :282609 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 15ED493DFDA5C600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25DAD96A23F8C09A2B8080A6EFD9B221
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 522, KeyID= 522 Ad Size =    3, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :382A0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = CEFD39A200FF5F675815CF9DD7E48A04
DAT = ED788D258CA60F205EEC5F8281D52989
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 523, KeyID= 523 Ad Size =    3, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :282E0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 80393C895CB4CFC0E7CB3B6902D16E13
DAT = EA37A713E713F922
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BC666BA5E1C37D4119948966D328637
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 524, KeyID= 524 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :38320C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = E87B32052C2AEECF99E2FA129E6702CA
DAT = 69221E3B0D1E6100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 525, KeyID= 525 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :38360D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9836CFC269871400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 526, KeyID= 526 Ad Size =   24, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :383A0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 11464C43ADF9B1EFBFB904DFD3AF282D
DAT = 5300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 527, KeyID= 527 Ad Size =    8, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :283E0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 881BD41A12E33215F15FD6E765493F02
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9989640E2623D243737C7BD05997E78
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 528, KeyID= 528 Ad Size =   31, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :384210 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 64571CE1CA00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 529, KeyID= 529 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :284611 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F0B3F081AECBABA35F8AE0E0DEF4EA38
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7534A9855A029C386CC59E35580B1642
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 530, KeyID= 530 Ad Size =    3, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :384A12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 16BE87F3E31FAA3BB42D43E68FB1CCE6
DAT = BA00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 531, KeyID= 531 Ad Size =   31, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :284E13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 97D1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4293C07425B2D9916F7FD517DE96C71B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 532, KeyID= 532 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :285214 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 047FAB10DA03
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 195E49BFDB67144A2024FB230B3956CC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 533, KeyID= 533 Ad Size =    3, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :385615 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 7B4F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 534, KeyID= 534 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :285A16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = FD753B463CC1BB72EF9117A6D84DD04A
DAT = DF7F0B71367B431D2C10155D70892F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 131B222C4E412C567220666A3B83DBEA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 535, KeyID= 535 Ad Size =    4, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :385E17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 10BC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 536, KeyID= 536 Ad Size =    4, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :386218 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BF77A9D89DC11835C613ACE28DF340CB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 537, KeyID= 537 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :286619 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = E8C9EF1A1F93849C4FA0C2FD0F0A7F77
DAT = 6C68A0FFAAF86C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F1C5336A9F8613D30983D1E08795A06
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 538, KeyID= 538 Ad Size =   16, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :386A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 296BF26B8154B5EB1293CE8A4960F2B9
DAT = 26ED526768BA3500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 539, KeyID= 539 Ad Size =   23, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :386E1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1E732607A368
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 540, KeyID= 540 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :38721C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BAB93E21F10C929EC200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 541, KeyID= 541 Ad Size =    6, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :38761D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 4261853BDE00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 542, KeyID= 542 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :287A1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = BEA17F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94269C7E82E7AEB01A3A5E332C184DA9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 543, KeyID= 543 Ad Size =    3, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :287E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7FCC2DE746CB3F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D419AA94C95E98B5EB70748E44891C8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 544, KeyID= 544 Ad Size =   25, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :388220 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = CCE8CEB10000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 545, KeyID= 545 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :288621 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3CD57A4CE4E1C70230383AA67CD5EBDD
DAT = D400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9159D8A19DC04E294DBE77DC93297C1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 546, KeyID= 546 Ad Size =    8, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :388A22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = F805AE9DE000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 547, KeyID= 547 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :288E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = C74FC82D4E424F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E3321CD9DB10F453A154AA505BB3413
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 548, KeyID= 548 Ad Size =    6, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :289224 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = B28AB3C8AEBBA744B708C8A194CFE413
DAT = D5942B4601FA379EDC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E9DA423640BFBEE0FCD9A3968D18C62
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 549, KeyID= 549 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :389625 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 550, KeyID= 550 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :389A26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 551, KeyID= 551 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :289E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 9D740364
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 339F1D21015AD4FDEE54F282EA8ACCD0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 552, KeyID= 552 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :28A228 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AD4D6453B1CB6E39EEA76A04A479A900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 765A0A2AF35A52CF4503B5B5C0B81C18
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 553, KeyID= 553 Ad Size =   25, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :38A629 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 48A37128C7146567404AE8FF2CF2BF00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 554, KeyID= 554 Ad Size =    1, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :38AA2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 3775
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 555, KeyID= 555 Ad Size =   31, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :38AE2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = EC1B5300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 556, KeyID= 556 Ad Size =    2, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :38B22C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A01A9E74D9280D2E858C1B09148F3EFC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 557, KeyID= 557 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :28B62D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 68D72336EEE16DC7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FCA012961BCBF26B605012AA4629AD8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 558, KeyID= 558 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38BA2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 559, KeyID= 559 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :28BE2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C4789B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0D88932630D7D7788D13CB65E00CA5A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 560, KeyID= 560 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38C230 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 561, KeyID= 561 Ad Size =   17, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :38C631 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 984CABB794A9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 562, KeyID= 562 Ad Size =    6, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :38CA32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7700
# Status: Success
STT = E000

