###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Activate Key

#### Authenticated Encryption
#### MsgID= 357, KeyID= 78 Ad Size =   12, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69E375B13E83995D4D5205E9D04BF136
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = FC314490A972BEE8C3F27DED8C1B1C00
DAT = 8F0ECFA6B3F6592981B5
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 486BE35019B39CE8BEE45529

#### Authenticated Encryption
#### MsgID= 358, KeyID= 78 Ad Size =   15, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2D81034DEF026ED626C7D70343A881B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = B765D34582B71663D585E500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 11FBFC5659A904BAEEB1971473FAA000

#### Authenticated Encryption
#### MsgID= 359, KeyID= 78 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5C229B4DB6D3968F1A86E3EF2D3F69E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 9D7A218C6F0B838D9B58B97E53380C99
DAT = 1300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 9BD540387722

#### Authenticated Decryption
#### MsgID= 360, KeyID= 78 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3566F90740BF3CD3ABEE6FC88D3A9037
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 16000013
DAT = DA55C86337E5D3DE5829FEEB56438644
DAT = 50187C00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 844C6D2425C72C5A30D4649130FDDEAC

#### Authenticated Decryption
#### MsgID= 361, KeyID= 78 Ad Size =    6, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63E2941DF5FF47EC562A750572FF60EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 9B8ACF96939F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 350FD50991A057B3CCE73C76DDDFFCBC
DAT = F6E4F79B0D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58BE5DD14C08BB34B0090F4CEE74F0B6

#### Authenticated Encryption
#### MsgID= 362, KeyID= 78 Ad Size =   14, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E782A7E2F7C12FC45B31D57D5A268E18
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 39DA7A1753588CBB26571F70066BC69E
DAT = 02AE9200
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = 9AE3667752C65DAE6099DE4AFAB3

#### Authenticated Encryption
#### MsgID= 363, KeyID= 78 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C6994606A5AE2A8D8DC51E91D89DD4C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = 2EA833AD20C148EE260D7D89149601A4
DAT = 8A87FC6D997B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 56C616D11B4D2F34C3FB1A36A457ED43
DAT = 511B2E0DA344

#### Authenticated Decryption
#### MsgID= 364, KeyID= 79 Ad Size =   32, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B49DA0F29D4F229B971A27C4B487516
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 7F00A61DD7BEE59999C44115163C1687
DAT = 5D2F75CA0AFC3070C9EAE3635366670B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 5772F9B96E1C39020082B503630EBD4F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08B28B9D1CB9AC10D0EED1F4F19BE9E6

#### Authenticated Decryption
#### MsgID= 365, KeyID= 80 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A487118A1A023ECA9884871B3D5C4EA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 15BC8D79D6C552B0B5A9E79DEBB2ADD9
DAT = 0B42CE032B65F4B8E73D9A30575C21AE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C6DC64E925C2847A10373EA0BA187CE

#### Authenticated Decryption
#### MsgID= 366, KeyID= 80 Ad Size =   17, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 529F57CA9D598089D1FE8951BF6D8E29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 287B0AD5D788F5086D0D678DBEF7ED5C
DAT = 9F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 23EA60D2AEC454DB0E8EC5254063
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D64441D5A7F36D3F32E8D898B350F4FB

#### Authenticated Encryption
#### MsgID= 367, KeyID= 80 Ad Size =   13, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3582B4B511A43B93D54DF4868404A9FE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 2464209EF217
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = DFBD4A5F175A3E26D780A57E3300

#### Authenticated Encryption
#### MsgID= 368, KeyID= 81 Ad Size =    4, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E06602BB371795F2D9F155EDC95806D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = 97F0D57A64DC8A055C66AE200A65EBF9
DAT = B8981FAF23A774CA5E32
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = A66CEC58

#### Authenticated Encryption
#### MsgID= 369, KeyID= 81 Ad Size =   11, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB0FB43AF00E34E1CDED46AD6278A033
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 4DF1B51838FB
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = BBCF5CA516D97B83DF9B1800

#### Authenticated Encryption
#### MsgID= 370, KeyID= 81 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFA7581B4867653FB7DB8508EE9F0009
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 301B5D4FEA755967
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 8BDBEA014DCAA8A2

#### Authenticated Decryption
#### MsgID= 371, KeyID= 81 Ad Size =   20, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1933A5CCED845A9369B624FD975DFBEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 1F74674A2B546B77063A118409D27518
DAT = 558C7739
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 80E1AC01834896D2DAD7C76271796DA5
DAT = BB4E85131AE0D06852425AF0E6BD8EE1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 585E9A7DEB88DC81FF27D3A62DA06C62

#### Authenticated Decryption
#### MsgID= 372, KeyID= 82 Ad Size =   18, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8D0D5E101167457745B4B5DC8DBF7C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = FD8AC69E2695DECF5DAE95E2CBB8D625
DAT = 5990
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = E16215FBDFFF26EF663CE3A1365E8FAA
DAT = 4B584EE85F13035EC351685B5C08
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55C5F6558F06E826096CC3548B32DEE7

#### Authenticated Decryption
#### MsgID= 373, KeyID= 83 Ad Size =    1, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 226F1ADC7AADEAEAAC94B4EC557F08F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 0EA8AEE8A08122BB237CE94653693CB6
DAT = E921BDE0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE57567B23A7E90FDB6E26D31C007D37

#### Authenticated Encryption
#### MsgID= 374, KeyID= 84 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4666A1385E8746B97452EB57F515B756
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 67F5E4A4D66180EAA70E99739D95EFE6
DAT = 6F987906D7F6292B905E9177DD00

#### Authenticated Encryption
#### MsgID= 375, KeyID= 85 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DAAAB0222C3669C4A0BF9B535CC3002A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = D7E3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 4DEF22721C4BFD0DE90B610A2A38D037

#### Authenticated Decryption
#### MsgID= 376, KeyID= 85 Ad Size =    9, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D44CCD59EA8B2BF2AC26F6A24D625EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 826C2D589447517B8000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = E88BEB008D4D6D9E7DCEAA206F22D03B
DAT = 49F87D84
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F87BBC2F4F1CC31F39CD4BAC61E7B99

#### Authenticated Encryption
#### MsgID= 377, KeyID= 85 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6CD7827938C5ED67489FBDB56FB2DDF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = D25082F88D7F3B7147434CA80C00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 2FF71C91

#### Authenticated Encryption
#### MsgID= 378, KeyID= 86 Ad Size =    1, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E96C5B82C6DF77C2857BBB11CBB73753
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 4200001C
DAT = 906F8F4A3973AD1BE47CD5840291FEF2
DAT = A061A5699EB9887F0C8D03C4
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = DF00

#### Authenticated Encryption
#### MsgID= 379, KeyID= 86 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3ED6B15D37AD775C798663CD091DE411
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = CE42CA247C9B8231AEE59C46E8AE5241
DAT = D395899D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = F95FD6CA4FB655C62DDB992FFE1F1232
DAT = 3800

#### Authenticated Decryption
#### MsgID= 380, KeyID= 86 Ad Size =    5, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 714312F04451A3D7336A7256535C3C56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 7FC78D683000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 67D897CDBCB7512FCB9D40BAAC1AF5D3
DAT = 85408CD9552097B5173AA4D2AE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CAE7A1E4DB03CA329AF24E24B31E753

#### Authenticated Decryption
#### MsgID= 381, KeyID= 86 Ad Size =   30, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D08ABBB121A76FF69CCEF54668E87311
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 9FF4354E9675337F4B1A893FE0F488B9
DAT = F199C619C22AB9288CC3C7B8A8A1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 21A4FA22D40351C05700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63426A662E7003C344368D217B6FD209

#### Authenticated Encryption
#### MsgID= 382, KeyID= 86 Ad Size =   17, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18FA15C7297B0DEA0E17F3B2E8966590
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 569FE489EF3D611E4900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 8B61B79B2DFE1F88A751A77BF2EAE958
DAT = 1B00

#### Authenticated Encryption
#### MsgID= 383, KeyID= 86 Ad Size =   30, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03904A2F3CAC8DB2BC789D19018BAD90
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = 5990A866DD3D11C22F6C1A56434B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = D45200C7D8EFB591F5497C4383F3E797
DAT = F4976409BF242F4F97FFDDBF2114

#### Authenticated Encryption
#### MsgID= 384, KeyID= 86 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EC9F276675E5F04B4E692B592FE5604
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 84C0DDDD85461322808BB3ACE315FF67
DAT = 6C3B2B6C48AEF47B206033E9

#### Authenticated Decryption
#### MsgID= 385, KeyID= 86 Ad Size =   15, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63D34F315167DD2CEA08E681373FF8D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = AC7FED650EF33ECE0708C394C1CE1700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 7162154184060D6FBC9167BA1EDC08D6
DAT = 632708B815B0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20F17E3E87866E8A2C6F00A7B69EA80F

#### Authenticated Encryption
#### MsgID= 386, KeyID= 87 Ad Size =   31, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4809F16AE7D58941C1292A8DF274D08A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 27A7DC3E40D9934E768A53394502DA12
DAT = 3FD66390A118E9540A00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 0AB5423DD568BA2110CBB55235112DF8
DAT = 8C75D328593E2EC2B0B4ED73D3F0F300

#### Authenticated Encryption
#### MsgID= 387, KeyID= 88 Ad Size =    4, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 45FDFE5C1A30E579EE1F5431BB6FEFE4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = AD99CF6D4A127475F776DE65E888B1EA
DAT = 235C44EB483324379765364FCB00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = BA6B493F

#### Authenticated Decryption
#### MsgID= 388, KeyID= 89 Ad Size =    2, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCE9A874D5DE14C9D9B416CEE8935A14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 4DDE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 9308C821E9240419046E2592D8DD30F5
DAT = 800A1C5FAF9140442FDA5934BA37
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD0372CB284306EED91E230FA6D68723

#### Authenticated Decryption
#### MsgID= 389, KeyID= 90 Ad Size =   11, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2AD25DBF9B1912252D03947470306C89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 26A9FB7BB4B634FCDD24AC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 310D1F6B6AF2D3E64D7E7A196500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B066615FF51A3EA77BFC6E9E2468155E

#### Authenticated Encryption
#### MsgID= 390, KeyID= 90 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 644D4134C7DB7D6C8D3E28E17E02167D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = AF2085FCB4B801AA7E81045691CAC038
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 5756E9D67705CDA2C8335B4E94D46626

#### Authenticated Decryption
#### MsgID= 391, KeyID= 91 Ad Size =   15, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD6C85B4B78253B80A7BA8DA8B0DAC39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 2A9DAC93AE62499DBE3ACD3D41E35000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 63FF21EE99218C402D6087B98E52D13D
DAT = F4A01B38
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F22CBB4036EB802A4A13CE8562B59E2

#### Authenticated Decryption
#### MsgID= 392, KeyID= 91 Ad Size =   15, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0FAF55C8985113D2CFEA4894925C129E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D911F41BBE1B7680C93CD503EACA5A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 2775BCCB7981968D1A63955E9D4B4C4E
DAT = FBA10AA71AB018838200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63F5BD7A4234AFD15B1807441CBB560B

#### Authenticated Decryption
#### MsgID= 393, KeyID= 91 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C032BE1767B1A2F7C907B55513CB9773
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 3DA361C16250EB9D09007543F78DE6A3
DAT = 175E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 1A9994BE7429FB7B52FA11579E9724F1
DAT = 51D3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4EE5DA4FC902C7B9BC41D6191A84D5D

#### Authenticated Decryption
#### MsgID= 394, KeyID= 91 Ad Size =   27, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72F10A494D63F90F41A6A579E6BBE330
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 48381C60F959ECAEA86ABDA5301806B3
DAT = C84898E6E4DA314CAEF70500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = D7D5CBD08195223C0E0C2B57547D3D7F
DAT = F83191BA16D33000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E151C22C3440FBE3DB5D7C2EDFD2FFE

#### Authenticated Encryption
#### MsgID= 395, KeyID= 91 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D0B8B3B5FD71B36DCF41FAAA218149B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 139EB42FF9390001CE961AA4BDAB5900
