###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 887E449486193FA3219FEE02A4AD5C3B
DAT = 9DB9F20E6F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 767CBC085192F321EDEBF5682DB6D4DF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 352, KeyID= 75 Ad Size =   21, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :49760 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D12035B5ABA5FBA4B7BB8044A95075C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B25C8966E3D63E7A83284E6B0749A028
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 353, KeyID= 76 Ad Size =   23, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :49961 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 869A5AEE4176CE0A4EC36F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A94FFF29D50258A88D8D6BB93F89F75
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 354, KeyID= 77 Ad Size =   27, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :69B62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 355, KeyID= 77 Ad Size =    2, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :69B63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 71B44397903BE5F1DDA28E05F27C19CC
DAT = A0521DA6D64D8DB610CA30F78AB0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 356, KeyID= 77 Ad Size =   14, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :69B64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = C3E220E00A7D16102404C436913CDE2E
DAT = 97480356558042EF1856
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 357, KeyID= 78 Ad Size =   12, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :49D65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 191E9C3B4333C4FD9D0F32BAEF5E963A
DAT = C45FC5879B274DA78059
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DE083ECCFB66B62C93A58E29FEEF8FA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 358, KeyID= 78 Ad Size =   15, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :49D66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 460452229FA18AA0F9087C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9142D88968EEE99FB2882F828805B5A0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 359, KeyID= 78 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :49D67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B01A66D96535EC708184CB6785E7C818
DAT = 7A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 465F276B26FD8EDC039E97897DBECC32
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 360, KeyID= 78 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :69D68 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 361, KeyID= 78 Ad Size =    6, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :69D69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 363B25272DF6B683CC76F35985FB0154
DAT = F4023A494100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 362, KeyID= 78 Ad Size =   14, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :49D6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 316D13C604FFD6994AC2318EA911A2B6
DAT = A1F8ED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D17064A9DFAEBA85BA470FE9F3476C44
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 363, KeyID= 78 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :49D6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 36946EC8AED6F6D5B373D441D4B63A26
DAT = 4ABCF1FB3A3A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01C3DB1ED3D189DD1B2F13596D7C5F2E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 364, KeyID= 79 Ad Size =   32, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :69F6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3E31942A144BDFCF93FF9DA5B1D58C77
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 365, KeyID= 80 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6A16D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 366, KeyID= 80 Ad Size =   17, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6A16E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = C5A3BD950C7181A87FA7A698AF66
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 367, KeyID= 80 Ad Size =   13, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4A16F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D31250F68801
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0B35616A9DD799040D679CB6DB11E66
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 368, KeyID= 81 Ad Size =    4, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4A370 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 9FD57A1E4AA51AB97762FDE2E1ED4007
DAT = 2458CF84A98BBB214CEA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86687994A1425A0572AE4E22D2E46657
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 369, KeyID= 81 Ad Size =   11, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4A371 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 52E774AF8D8E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A49AE302A0FFC05E1995712A279ABBAC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 370, KeyID= 81 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4A372 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0D97D590FC559330
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F706A1420501B3A9C556B1BA4E33FBB6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 371, KeyID= 81 Ad Size =   20, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6A373 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8EF3C0A0F6EC3CA98B7F05A1E3384044
DAT = A8B2C2FF093688C389099D4C28A43B42
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 372, KeyID= 82 Ad Size =   18, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6A574 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 128FEBEA95B60DABFD4C8A10B9814C0F
DAT = 59F9CC6B85E3091B0E1A357251E4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 373, KeyID= 83 Ad Size =    1, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6A775 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 37F5E2C4C28C15AA6D2F18C381F37F90
DAT = C3956AF6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 374, KeyID= 84 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4A976 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A934F35058B0C9A5CF59F2CC0799066B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 375, KeyID= 85 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4AB77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = DC7B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C7C74C7EC7DA113E0030108FD340365
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 376, KeyID= 85 Ad Size =    9, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6AB78 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 3663D92A7B9D426DFBB7844FB4427CD4
DAT = 480401F4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 377, KeyID= 85 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4AB79 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 11D5835571E86A3ED06CA2886F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 439741DAF3EB1B470C32676764AE1925
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 378, KeyID= 86 Ad Size =    1, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4AD7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = DB29A1E6A488A458140F14880C44361A
DAT = EC07D97C32E360756556E850
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76A17FDE936C963A8B71A3C980819746
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 379, KeyID= 86 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4AD7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 76DBD2BEE79A55980E234423C49483E6
DAT = 044E9994
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AC2B3CD909F61D38E9220BB87F547C0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 380, KeyID= 86 Ad Size =    5, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6AD7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 3CB6FD64405432A0771C6B06BB99A2DD
DAT = 4A916B7AECE11533914061947800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 381, KeyID= 86 Ad Size =   30, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6AD7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4F0097CB9C667182F700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 382, KeyID= 86 Ad Size =   17, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4AD7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = AE48A789A35FDE04FD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB274286E271ABFEE2A8DAEF801EEE07
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 383, KeyID= 86 Ad Size =   30, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4AD7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = BD8AA8CC1FC3A0C28E6AC3AA4525
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8BF9A38D3FA0D096AF3579E370FE04B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 384, KeyID= 86 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4AD80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95715D254D8F0994C20D570168636741
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 385, KeyID= 86 Ad Size =   15, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6AD81 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 82762A309A7F007FC69FFFA6FC54F712
DAT = B0230251229B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 386, KeyID= 87 Ad Size =   31, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4AF82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 94DE00F36CA783166D2B65A8D086F6F0
DAT = B6B21CECEEC283BA6700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 223358FEE7860149C7B2E7FA99694A78
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 387, KeyID= 88 Ad Size =    4, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4B183 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F36151081F4078D2FA7D535AD0B16AA3
DAT = DC3F39EEE4B90CE9FE4D0E288800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF57486E69D6774B86797FB6F577E95F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 388, KeyID= 89 Ad Size =    2, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6B384 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = A3CBB16FBF85A51A20EAF426400114B3
DAT = 8D8131BF38DF1A149F8526F0A747
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 389, KeyID= 90 Ad Size =   11, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6B585 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = E790F0CAE38E73F47A6021095800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 390, KeyID= 90 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4B586 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 749C1056C88830EB0D85E2E707715290
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42400BCCCAE8375C1E5CF1D722A221E1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 391, KeyID= 91 Ad Size =   15, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6B787 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 0CBC28C154D78AC88403F8A77DEEE8F8
DAT = AC222301
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 392, KeyID= 91 Ad Size =   15, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6B788 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 466B57D94983B2287BEAA4D418988CDA
DAT = 6F3147DB1AB9240C0700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 393, KeyID= 91 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6B789 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = C4EDD6A7D2F2ECEB77064278B4BF7FD5
DAT = E11F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 394, KeyID= 91 Ad Size =   27, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6B78A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 6C39F87D1A07B59876BDA3F3A678BA2F
DAT = 27463A333136A000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 395, KeyID= 91 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4B78B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 83E6B1649AD4F548EC2A653C160D7A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90907BBFD38E67FDA98B53ECCADD2C13
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 396, KeyID= 92 Ad Size =   12, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4B98C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DFCEF636E809B332C959DB94B33D857F
DAT = F41A3BDF3AF8D462DC55778ACC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1BF14349A28A4A83AB0C6FEDDF8C5EF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 397, KeyID= 92 Ad Size =    9, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6B98D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = AD8A55EE7A4C889C4C37F04EDEB19A00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 398, KeyID= 92 Ad Size =   20, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6B98E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 0D99A94B0995AE8EDE23DE3C1D62CED0
DAT = B0C8A530365A9A12C7897400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 399, KeyID= 92 Ad Size =    7, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6B98F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = F1C5713F93092A9DD1F6E139
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 400, KeyID= 92 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4B990 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 593F7A864CCF54D2D1F9998516E11237
DAT = 91563BFAE8824100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E91FF32F45076FBF6A8BD9EC7887AA7E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 401, KeyID= 93 Ad Size =   30, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6BB91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B820F7FEED0D3BC5CE80516E3A138C51
DAT = E300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 402, KeyID= 93 Ad Size =   19, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4BB92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = FE4AC45453B60F9BAC35DA3D9908660C
DAT = 6E28A120CEA1D45B1C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B06B8AE8EFE8BA732C247DFA70216506
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 403, KeyID= 94 Ad Size =    6, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4BD93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E640508B13D67BFAEB660115EC6FE0A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 404, KeyID= 94 Ad Size =   31, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4BD94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 160A176620CED4A6BBC81FB2CBDA39BA
DAT = 82B019413208E65F2D0977A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A7043B9C767A08D372DE0F366214DC7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 405, KeyID= 94 Ad Size =   10, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6BD95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = EB6919E2B584888FA0DA5896435AC2C6
DAT = 74697EA83DFC4E151799D755BAA8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 406, KeyID= 94 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4BD96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C71FBB4C9FAC097D139B799322865100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19DA8D3788BAB6DAD86007484912E9B8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 407, KeyID= 94 Ad Size =    3, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6BD97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 01A938FB4FC98C3D122EFB94B14459FB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 408, KeyID= 95 Ad Size =   20, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4BF98 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 9CAD87F537C584D4E57195E4D167CB2B
DAT = 88128584200D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A069A64B31E5CCEC425B7C5B81A8F4B9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 409, KeyID= 96 Ad Size =   31, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6C199 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = F64FEECDC5256F4B65297E929561002C
DAT = 9A70E700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 410, KeyID= 97 Ad Size =    8, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4C39A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 18A9E30D810A272B1D9DCBC4BAA7B1A6
DAT = 212BE0E8E32E274B40016500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3ECF50FEEB341510F22D3592FB499188
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 411, KeyID= 98 Ad Size =   16, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6C59B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 47A35B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 412, KeyID= 98 Ad Size =   27, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4C59C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 408E1E738305F1704200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7D6EB2EA25C6F45B38334D000105C17
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 413, KeyID= 98 Ad Size =   25, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6C59D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B6175B54FD2D34870400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 414, KeyID= 99 Ad Size =   30, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6C79E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = B905C4CC868F86D8AFEBFCF2454268E5
DAT = A5B82195C1E48E620FF72700
# Status: Success
STT = E000

#### Authenticated Encryption
