###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :4855E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 119FFDF68C22055123758B9B6D3FA051
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 351, KeyID= 67 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4875F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1E52D413D0C3D4478B1A34A597CB174E
DAT = 9B2C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B9F1C29ACF7B46B9FBC51DEFE4C4A8A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 352, KeyID= 68 Ad Size =   12, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :68960 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 8996DB00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 353, KeyID= 69 Ad Size =   25, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :68B61 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = AB4883899E5781C6279C1CEE87DAB988
DAT = 6E11450895E5EF7B9F0AD4CC9900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 354, KeyID= 69 Ad Size =   15, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :68B62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 92611869
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 355, KeyID= 69 Ad Size =    5, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :68B63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = E256C3F841EF5592DFC08380CBF83F77
DAT = 176A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 356, KeyID= 69 Ad Size =   13, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :68B64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8A1044628E96464B5533EDA180723706
DAT = 6A00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 357, KeyID= 70 Ad Size =   13, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :48D65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A34EB184758830017798AF49907594A2
DAT = 145B4791
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B38983DD22E85179A1ED2FE42979456
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 358, KeyID= 71 Ad Size =   25, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :68F66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 2EF16FD4C53A785D98F0829890FB9D55
DAT = 7A39
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 359, KeyID= 72 Ad Size =   25, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :49167 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = D33E4CCF5A047377E98F0B348E6743B1
DAT = EA0A5069280FA900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DAAB44C36E787AB6130B0B7D2B99032
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 360, KeyID= 72 Ad Size =    6, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :69168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 8E86ACE6CA964F9FB30E26071253C513
DAT = AF6D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 361, KeyID= 73 Ad Size =   24, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :69369 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 84DC4A6A84EFE76D0216BFC404DF9039
DAT = E3B8CD3247EB6C09921B82678000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 362, KeyID= 74 Ad Size =   32, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6956A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = B9ACB2683CCC612D1D1610D10FCCCEE0
DAT = 1F5E4BD292AA9CDC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 363, KeyID= 75 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4976B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 74D8546021808615CD3E4D54D3A5DB18
DAT = 059FD7B2400D6DA4A742
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F65C579556E34341C428C0CA90BEC118
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 364, KeyID= 76 Ad Size =    2, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4996C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 339355D9F42E539DA0788D7F7C74ACC5
DAT = A53D9018B80669C76489DDED6509
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF2D9F86D82BC8A3D642CB5DDD663C9B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 365, KeyID= 77 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :49B6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = E12DEBD181084124071C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4705497CB9DE84AD5C6D3C85E6FDBE8D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 366, KeyID= 77 Ad Size =   29, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :69B6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 46736DE3C0C6FAD1A439AB4A8D1A126D
DAT = F3E92BC8C6B4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 367, KeyID= 78 Ad Size =   10, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :69D6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 4727735FC97E3B885FA8835B29F7FF11
DAT = C4D1B734
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 368, KeyID= 79 Ad Size =   30, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :49F70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A2057F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEAFE99FE75F9A6F6A947986C29952C8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 369, KeyID= 79 Ad Size =   28, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :69F71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 5293B124F316B1037970F645FC6070EE
DAT = 8EDE5100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 370, KeyID= 79 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :69F72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 9B5E7424A87674F68145D6901D34A288
DAT = 5CA15DFF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 371, KeyID= 79 Ad Size =   10, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :49F73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 742B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7ADD05CEDDCA6C6069717F2E61624EF9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 372, KeyID= 80 Ad Size =   21, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6A174 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 87DAA9BCEB95A1D5C5704F8E04B218A4
DAT = DE8FD5CB75D46A42
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 373, KeyID= 80 Ad Size =   13, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6A175 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B5EDB6D7CDB80E90063046024909B76A
DAT = 1071F7FF1894BCC1C7254AA3064EF400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 374, KeyID= 81 Ad Size =   12, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6A376 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6DE8C172495CDE0F3F3B1E0C4E72AB00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 375, KeyID= 81 Ad Size =   28, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4A377 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D6EE6D8AFA68328B0CDFBBB69E9A90C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05EC2AECC8998A1CE4A9740A1D173D70
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 376, KeyID= 82 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4A578 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 72FD0794F3105CAFDF8EC400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06AB0D0C1DAADD5354F5007231B124A4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 377, KeyID= 83 Ad Size =   27, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6A779 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 378, KeyID= 83 Ad Size =   25, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6A77A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = FB6EF6D8C7F672BBF641B6E5F3B3922A
DAT = 2B9F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 379, KeyID= 84 Ad Size =    8, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4A97B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 9E4A4DD36852A687CBAF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2937E03906C3E0CE5C916D3226F6480C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 380, KeyID= 85 Ad Size =   20, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4AB7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 4E6DF8BDDCDFED9DCCAECF67D1E99D74
DAT = E5AB74A290087815
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BE275B23A8F38D78378448535261694
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 381, KeyID= 85 Ad Size =   12, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6AB7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7B6D29B45600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 382, KeyID= 86 Ad Size =   26, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4AD7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0BB559FFCFAFEA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7429043574E470FE6E2BE5890FF226AB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 383, KeyID= 86 Ad Size =   19, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6AD7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C3719E7909BC7940298A27DC0667D366
DAT = 8467AE18E1CED500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 384, KeyID= 86 Ad Size =   32, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6AD80 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 82DACC9D9127948D5F92C0FF717873B6
DAT = 857720EBF581ED5BC4CAF1D8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 385, KeyID= 87 Ad Size =    8, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6AF81 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = AE7171325B9E8500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 386, KeyID= 87 Ad Size =   19, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6AF82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 4AF4E3DDC4903174CCB449E4EA658F11
DAT = 7ACEF6788119AC468762
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 387, KeyID= 87 Ad Size =   24, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6AF83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 388, KeyID= 88 Ad Size =   31, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6B184 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = FFBC89A124E1D2592F1D1D6A4DD1955B
DAT = B6F0480F675DEDD57CB4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 389, KeyID= 88 Ad Size =    6, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6B185 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C25F8EC31742788DBE578F19EA1A6387
DAT = 3D00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 390, KeyID= 89 Ad Size =   15, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4B386 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0363AFA152F1E542741F3B8C3DC5E07A
DAT = 0A9B9BA96BC2241FA418E21844995F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51065B5764C61CAB8C42C15AE9C70C5D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 391, KeyID= 89 Ad Size =   16, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6B387 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 45DB33BD6ED8869B7B96000EB1CA5B15
DAT = 2CF6F0C1C79EE9648A1A984E61700600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 392, KeyID= 89 Ad Size =    8, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6B388 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = ECB7CE10C5A16050C020EADFBE8D932E
DAT = D258660D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 393, KeyID= 89 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6B389 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 47CA6CF57B9CE06DE00ED416040606CE
DAT = 31B1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 394, KeyID= 90 Ad Size =   18, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6B58A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = DBCB767E9BFB29629E36B16CC799B2D0
DAT = F8227E6C000475BD617C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 395, KeyID= 91 Ad Size =    5, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6B78B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 49DC7A94E1563F299F2638C6BB375DD2
DAT = B9A419B36F6A0DB9B2245B37A100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 396, KeyID= 91 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6B78C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = C1A7D32BF7F5F751CA9A38D0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 397, KeyID= 92 Ad Size =    9, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6B98D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 456A758CBFDF927BDBD3289948C893B6
DAT = B5155A72B5E030E4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 398, KeyID= 92 Ad Size =   27, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6B98E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 1C7C9215B1458E99BE564EAFA7B11486
DAT = 14FEB38A04D2C0E1083EA3308D80
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 399, KeyID= 93 Ad Size =   21, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4BB8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = BE8EF525B5FDA4A3DE5104C66A5CA066
DAT = 4C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D4FD4F3865D4731A0A5AE65C915E6ED
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 400, KeyID= 93 Ad Size =   15, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6BB90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 68AB40B22DCE03251CC91115A581F5E7
DAT = 6CBE31755C0A2279D8CFA30B8700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 401, KeyID= 93 Ad Size =   29, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4BB91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F06C37C6BA11F9CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 927558233809E475C1D72A4E81D0E065
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 402, KeyID= 93 Ad Size =   23, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4BB92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = F0E423F6B04D010C48C0769607942A08
DAT = 16ADCC8BFB51372EFF1C7043
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7A84F0597FB6CD8F4B9508977236E4C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 403, KeyID= 94 Ad Size =   10, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6BD93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 0014A29EC4917249C0561EDCFD24F254
DAT = 894C1900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 404, KeyID= 95 Ad Size =   28, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6BF94 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 9674FC62B4025338B950
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 405, KeyID= 95 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4BF95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9F0587D5FEA6F0C5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8BCDC317D13B3692922C6F2518C8281
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 406, KeyID= 96 Ad Size =    8, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6C196 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C6B472FA597493AD133442CE72AC1325
DAT = D300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 407, KeyID= 96 Ad Size =   15, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6C197 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = AEDB7633136778C23A3616087C850B35
DAT = D588
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 408, KeyID= 97 Ad Size =   31, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6C398 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 1A1CF4AED8FCBBE15274B0DCE862F13D
DAT = 1E7552891E8A39390D28
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 409, KeyID= 97 Ad Size =   21, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6C399 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = B8DB5A5EA3D571E93A2EB315E805186D
DAT = DB289986
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 410, KeyID= 97 Ad Size =   19, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6C39A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1E00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 411, KeyID= 98 Ad Size =   18, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4C59B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = AC947C8ECCC41DA40A0901CC0F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9712B75D1729B9A9E575EABA73DC4782
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 412, KeyID= 99 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4C79C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = A88573E23415F9583123EC353BD2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 910AEB6E381736F786F08263F8C8099F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 413, KeyID= 99 Ad Size =    5, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4C79D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 5DFBFD01026BD800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 440FAD41FBABF0F0615C786319F8AAAE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 414, KeyID= 100 Ad Size =   10, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4C99E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 13B732C7CCB595A4F5CBFE15F267B042
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39E18BADE5C3A953F6A1E90418D59212
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 415, KeyID= 100 Ad Size =    8, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6C99F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 89D280A4246124B979E7B17CFF1CA489
DAT = 38B52484042D5C1F7C2D581DEA14C631
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 416, KeyID= 100 Ad Size =    5, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6C9A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 4B1818E47FE5F5FF87C15300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 417, KeyID= 100 Ad Size =   28, Pt Size =   21
