###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key

#### Authenticated Decryption
#### MsgID= 385, KeyID= 87 Ad Size =    8, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A1191C12646410B049AD6649CA2A6C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 0AD7A9E010D7AC0F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 09F8E7D26012D100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91581DC9F98E6D3F3DC2303A7B52BAD6

#### Authenticated Decryption
#### MsgID= 386, KeyID= 87 Ad Size =   19, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4926DDA81FB93A5CDE36C54AFE902493
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 3479BEE3553CA44E032AC50F10F68BAE
DAT = 0ED7B200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = F06A5484294273F679FC01660EA0333B
DAT = 1278CDEBF1D782444A02
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F575F97E0C893E5D3635EDC559A1E0DB

#### Authenticated Decryption
#### MsgID= 387, KeyID= 87 Ad Size =   24, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2FD1E79081715610D10CAA02650C2D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = F2EE04BEE600ED2CF650F78E8FD8EEA8
DAT = 8501CAA81F09F323
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 0700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39DB623F619966999A9E098C9C50273E

#### Authenticated Decryption
#### MsgID= 388, KeyID= 88 Ad Size =   31, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30517291400916EC4E6AE2AFC70D49AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 300BF23F39D5B57AE36AF98D364AF494
DAT = 7BC35F76A06BD27DEC7DD810D989ED00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = CA8AF35DF806AD0AF646EE7D9ACDA67D
DAT = 817AB6C530D6AF580009
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5308C0E1B5D0EC65EBA32F0FE530032

#### Authenticated Decryption
#### MsgID= 389, KeyID= 88 Ad Size =    6, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 735AAD57CF6B6D5E71DE0F0387E80666
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 525F9942662D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = D103490AFDE01BA67DEF61226F5553C9
DAT = FE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52F0599DF3E72D57BE19BB7CF33F134D

#### Authenticated Encryption
#### MsgID= 390, KeyID= 89 Ad Size =   15, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7057980DB9E61C982FC224F33BF2C79D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = B8914399A45B734E51E98966263F0185
DAT = EA359EE6B9B6C607211BD5203FBD9000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = DEA24083D25D83CCA6BD0FB84832EF00

#### Authenticated Decryption
#### MsgID= 391, KeyID= 89 Ad Size =   16, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63BFAF5E502FB8CE086D41FD3EA564E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D9E26945881D55DFEE4CBD1A54ED5E37
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 22FB2C8CF959096A41DDA7B17E84137C
DAT = BFA40A4E0BD26DDFBE402E9383820000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9ED0E7359F9105FC7F5CE5250B510327

#### Authenticated Decryption
#### MsgID= 392, KeyID= 89 Ad Size =    8, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C6B1CC2190B1F7DF01123F8FB5FA469
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = BA6256EE49DE9E82
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 005CE415326BBD0971B05049FCE4310A
DAT = 8B73F9DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D4BC773833659BD24BFA7D2E3F4164D

#### Authenticated Decryption
#### MsgID= 393, KeyID= 89 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 359885AA78CDF482BAB15381F8565E74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = DC488A11AEC34B2E59DC06B28A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 3B511BDCAC03CAC33137705F052895A8
DAT = 7568
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8700111E068D91294C2523D9D1C182C

#### Authenticated Decryption
#### MsgID= 394, KeyID= 90 Ad Size =   18, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA54E1BBBFFE9A1CCFF1AD0AC26A55CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 2F094D736DBD7DCFFC736E5F964F039D
DAT = C03B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = E37191A739B3FD062FBECD7E1A59912E
DAT = F9A448583B1409F60DDB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7DB937F73041BD9100C94B020674EF3

#### Authenticated Decryption
#### MsgID= 395, KeyID= 91 Ad Size =    5, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9013280CFC290CB168D041F40822B74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 8AD4545C4000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 2127D5826B75DFB7B14C9E1100E4F4A5
DAT = CFC63EAECC057AD60237A9230B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA672E9738390E801DBFCDCB1B968147

#### Authenticated Decryption
#### MsgID= 396, KeyID= 91 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4EA807C10C691127B5BEF86CA6124F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 569D4C70E4FCAD0CF2600CC2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27AB5943779FE6CAD687850A8154ECB9

#### Authenticated Decryption
#### MsgID= 397, KeyID= 92 Ad Size =    9, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE014A12152AAA9D63552BC719F4856B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 26565D5DAA3A2F667200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 415275DDD3D5E95A7A0A38CF33AFC098
DAT = C3DC66029942B74F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C96639DBE629B9E209C00F31BE63BC4A

#### Authenticated Decryption
#### MsgID= 398, KeyID= 92 Ad Size =   27, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED2B60C3A40566C6469B63E91CACD710
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = B03D2171E70F00173FA6D4C5425A0EF9
DAT = 78686FEC668C7A6BACBA7600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 940B34D792F3552AE7B703FD1F9F20A1
DAT = 40DA34A83CE152001E1EB4AFCE64
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D07BC9DFA1EDD0F60D8DA96091B5B648

#### Authenticated Encryption
#### MsgID= 399, KeyID= 93 Ad Size =   21, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0170A57080FC3A2BD5846D0D717394B0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 8063C424C49B96E6D9B84F515E3E4141
DAT = 4900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = FDF2E47F2A6ADBE09BEA755EDFA77B2A
DAT = BC8BF9CCA000

#### Authenticated Decryption
#### MsgID= 400, KeyID= 93 Ad Size =   15, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0C09E192094E449D0C6EF0F62C9C77C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0250B0E34CDA1A4369D70096FF06F900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 8A9B9556283708DE784842B04893F751
DAT = 26E4AC50E14407E93A5174EF2700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E70A2ACF0584F7D9E3E99339A23954D

#### Authenticated Encryption
#### MsgID= 401, KeyID= 93 Ad Size =   29, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F82D89E3CEA878384468B8A06AF79CE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 18CA9E47E37E70EA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 31088A4918B5ADA0C2165B819678F96D
DAT = B8B46E779D3CA9222FF1A875B000

#### Authenticated Encryption
#### MsgID= 402, KeyID= 93 Ad Size =   23, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F69D92B56D0FF1B0AFD05A067971F2A9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 4200001C
DAT = C7618AE6A7589B2EAC5F4F408A7080E5
DAT = B52139DC28830D4ABF6A0094
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 4D2924FAFBE79B806E9D186887BB876F
DAT = 90A0F78484115F00

#### Authenticated Decryption
#### MsgID= 403, KeyID= 94 Ad Size =   10, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 50031BBB679C79B563C40120A89F856B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 2B50125C08ECDD884F56
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 68D28B0DA9AF81F8758F6174DB791949
DAT = 51C16C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F12343980BC3B9574AC36BB848533EB

#### Authenticated Decryption
#### MsgID= 404, KeyID= 95 Ad Size =   28, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48CD178F8AA46AEBC9FDC44C47A025F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = FBEB1A91080581524DD8368F4D2B3F9D
DAT = D56CF703EA7585B4B450AD6D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 6E23002221EE01027CE9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6C88A1D8155A614EA76BF1FFF985D45

#### Authenticated Encryption
#### MsgID= 405, KeyID= 95 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B12C937F0D94570FF791A819B133A28
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = E0D9F50CCCD25D0C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 37BD39FA

#### Authenticated Decryption
#### MsgID= 406, KeyID= 96 Ad Size =    8, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92B2BD44EF468420B07D8D72FA8D1A7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 1A1D42B10A664C14
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 69C37D17D087C2B1C95543C6C784BBD1
DAT = 3800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F364DFE2BFB6AFEB387C6C3B5FBED3F2

#### Authenticated Decryption
#### MsgID= 407, KeyID= 96 Ad Size =   15, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE667F67F7BB9C176DDA6BFCFECCA522
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7F53F35418DD4FFBB6EFC6109C506400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 092CECCA9A4C854E8D59DE62319B4F46
DAT = DC13
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8C2431F844127BDD58EA9A0B6AAE949

#### Authenticated Decryption
#### MsgID= 408, KeyID= 97 Ad Size =   31, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F25194EC7E4E0700618FF0EB30481C25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 3C8C8C98F1773F7C7209FD5F50943EC9
DAT = 46AAED7F6262C1271D76F22A47AA3400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 5BCD87D0716E6105E17EF6FAD538CCB7
DAT = AE7D149990C1E5EB9D05
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DE773BE9566357B5A2E6877F8A132A2

#### Authenticated Decryption
#### MsgID= 409, KeyID= 97 Ad Size =   21, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ABA6592A0DD04EEB756E956812D19BBB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 7BAB3497958D9E5BDDFF977213EC50B8
DAT = 17FA9BDFAC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 402DA0CD834660A20534399CE23DDCA3
DAT = F5ED0E21
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 858826F6C34D30EE3B74117D920E2161

#### Authenticated Decryption
#### MsgID= 410, KeyID= 97 Ad Size =   19, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D83F0B5B22C3896DFF0C2BD59A7C284
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = F9E19C845EA65EC6FC84E91DAAFC7A21
DAT = CC099000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 6B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A423A1314A0BF68468777F3FA80511FF

#### Authenticated Encryption
#### MsgID= 411, KeyID= 98 Ad Size =   18, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 599ABB96E060559CCB2EF82F463FDF2B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = 6F10C39714DF788055C41D8C5900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = A0BC57E25C09755A65FB4FFBDF499A8D
DAT = 17E9

#### Authenticated Encryption
#### MsgID= 412, KeyID= 99 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D6FCD2E043160F0B75109026E8D0CB7
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 4600000E
DAT = C7D127FC52D5D3B634BFFF599E46
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 413, KeyID= 99 Ad Size =    5, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6BB6BEBC660C645D306F4BA8D7EB0CA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 0F9288FD29B1B500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 956252CCBE00

#### Authenticated Encryption
#### MsgID= 414, KeyID= 100 Ad Size =   10, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42F9D94A3DB7549FD3FBDECBCC65781A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 52EBFA2190596035A32F7A4C4E438268
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = DC38DA94C735F67D9171

#### Authenticated Decryption
#### MsgID= 415, KeyID= 100 Ad Size =    8, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B35124C70F298DDEFEBA2BF4BCB1957
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 862166815B1643CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = FA49DE918D77F38502C136134F76E2AB
DAT = B019D87A59682A0DBABDC1E030639667
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B02D7AF3BDF8F9C8401AA8D42E326D7D

#### Authenticated Decryption
#### MsgID= 416, KeyID= 100 Ad Size =    5, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 451BCDE4D9338B68486A65D4706BA28A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = B4BD9C4C4400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 06599ADF5F49DAA221702600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C2E529278079592F2E9332C39488EC6

#### Authenticated Encryption
#### MsgID= 417, KeyID= 100 Ad Size =   28, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB616FD95CF6C2CF76DB5B11659D2B45
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = 91ADB0E6851C7E6EF102EA33399B04C4
DAT = 3DFD1CEB8B00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 43A5FEB71C25CAB2A36B4EC4743BB51C
DAT = A6C38369DC88ABEF0C202874

#### Authenticated Decryption
#### MsgID= 418, KeyID= 100 Ad Size =   13, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F6EBF218FA6705DDFCF3236A3E7CECD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = EEAE162863CE884BC193B0F7B300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 8900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5987DB4855849BCF8BE0A4DA29583E93

#### Authenticated Decryption
#### MsgID= 419, KeyID= 101 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18668155C3D37E07A2BF150AEFE7A50E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = A91DEE1DCB68F562A86DCDF818FB32B9
DAT = E400
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3635398745DBBAE7D0E7C4B95F68E58

#### Authenticated Decryption
#### MsgID= 420, KeyID= 102 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6540A7C944A249F30AD560C9513A5C12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 0F8FA20807953479263F80ECB2EB068D
DAT = D3A7CA0410284B1F14B3CC53F700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76081B007BCF90C497D0CF254B05DCA8

#### Authenticated Decryption
#### MsgID= 421, KeyID= 103 Ad Size =   13, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 101ECB407BDDE08827EF86038DB9A76E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
